srun: job 20920 queued and waiting for resources
srun: job 20920 has been allocated resources
 Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
   0%|          | 0/300 [00:00<?, ?it/s][A[20:21:51.596] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:04][A[A

 Graph compilation:   4%|▍         | 4/100 [00:00<00:06][A[A

 Graph compilation:   6%|▌         | 6/100 [00:04<01:07][A[A

 Graph compilation:   7%|▋         | 7/100 [00:06<01:26][A[A

 Graph compilation:  20%|██        | 20/100 [00:06<00:53][A[A

 Graph compilation:  21%|██        | 21/100 [00:07<00:50][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:11<02:20][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:12<01:50][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:12<01:26][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:13<01:03][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:13<00:50][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:13<00:37][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:14<00:33][A[A

 Graph compilation:  30%|███       | 30/100 [00:14<00:34][A[A

 Graph compilation:  31%|███       | 31/100 [00:14<00:27][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:14<00:21][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:14<00:17][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:15<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:16<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:16<00:09][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:16<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:16<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:16<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:17<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:18<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:18<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:18<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:19<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:20<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:21<00:04][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:22<00:02][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:23<00:01][A[A

 Graph compilation:  97%|█████████▋| 97/100 [00:25<00:02][A[A Graph compilation: 100%|██████████| 100/100 [00:25<00:00]

 Loss: 2.3006 | Accuracy: 07.50% :   0%|          | 0/300 [00:26<?, ?it/s][A
Loss: 1.4937 | Accuracy: 96.50% :  18%|█▊        | 54/300 [00:01<00:08, 29.73it/s][A
Loss: 1.5457 | Accuracy: 91.50% :  18%|█▊        | 54/300 [00:01<00:08, 29.73it/s][A
Loss: 1.5359 | Accuracy: 92.50% :  18%|█▊        | 54/300 [00:01<00:08, 29.73it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  18%|█▊        | 54/300 [00:01<00:08, 29.73it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  19%|█▉        | 57/300 [00:01<00:08, 29.71it/s][A
Loss: 1.4921 | Accuracy: 97.00% :  19%|█▉        | 57/300 [00:01<00:08, 29.71it/s][A
Loss: 1.5390 | Accuracy: 92.00% :  19%|█▉        | 57/300 [00:02<00:08, 29.71it/s][A
Loss: 1.5961 | Accuracy: 86.50% :  19%|█▉        | 57/300 [00:02<00:08, 29.71it/s][A
Loss: 1.5961 | Accuracy: 86.50% :  20%|██        | 60/300 [00:02<00:08, 29.71it/s][A
Loss: 1.5363 | Accuracy: 92.50% :  20%|██        | 60/300 [00:02<00:08, 29.71it/s][A
Loss: 1.5380 | Accuracy: 92.50% :  20%|██        | 60/300 [00:02<00:08, 29.71it/s][A
Loss: 1.5068 | Accuracy: 95.50% :  20%|██        | 60/300 [00:02<00:08, 29.71it/s][A
Loss: 1.5068 | Accuracy: 95.50% :  21%|██        | 63/300 [00:02<00:07, 29.68it/s][A
Loss: 1.5461 | Accuracy: 91.50% :  21%|██        | 63/300 [00:02<00:07, 29.68it/s][A
Loss: 1.5510 | Accuracy: 91.00% :  21%|██        | 63/300 [00:02<00:07, 29.68it/s][A
Loss: 1.5207 | Accuracy: 94.00% :  21%|██        | 63/300 [00:02<00:07, 29.68it/s][A
Loss: 1.5207 | Accuracy: 94.00% :  22%|██▏       | 66/300 [00:02<00:07, 29.70it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  22%|██▏       | 66/300 [00:02<00:07, 29.70it/s][A
Loss: 1.5062 | Accuracy: 95.50% :  22%|██▏       | 66/300 [00:02<00:07, 29.70it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  22%|██▏       | 66/300 [00:02<00:07, 29.70it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  23%|██▎       | 69/300 [00:02<00:07, 29.72it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  23%|██▎       | 69/300 [00:02<00:07, 29.72it/s][A
Loss: 1.5112 | Accuracy: 95.00% :  23%|██▎       | 69/300 [00:02<00:07, 29.72it/s][A
Loss: 1.5112 | Accuracy: 95.00% :  23%|██▎       | 69/300 [00:02<00:07, 29.72it/s][A
Loss: 1.5112 | Accuracy: 95.00% :  24%|██▍       | 72/300 [00:02<00:07, 29.60it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  24%|██▍       | 72/300 [00:02<00:07, 29.60it/s][A
Loss: 1.5200 | Accuracy: 94.00% :  24%|██▍       | 72/300 [00:02<00:07, 29.60it/s][A
Loss: 1.5212 | Accuracy: 94.00% :  24%|██▍       | 72/300 [00:02<00:07, 29.60it/s][A
Loss: 1.5212 | Accuracy: 94.00% :  25%|██▌       | 75/300 [00:02<00:07, 29.66it/s][A
Loss: 1.5111 | Accuracy: 95.00% :  25%|██▌       | 75/300 [00:02<00:07, 29.66it/s][A
Loss: 1.5131 | Accuracy: 95.00% :  25%|██▌       | 75/300 [00:02<00:07, 29.66it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  25%|██▌       | 75/300 [00:02<00:07, 29.66it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  26%|██▌       | 78/300 [00:02<00:07, 29.66it/s][A
Loss: 1.5008 | Accuracy: 96.00% :  26%|██▌       | 78/300 [00:02<00:07, 29.66it/s][A
Loss: 1.5011 | Accuracy: 96.00% :  26%|██▌       | 78/300 [00:02<00:07, 29.66it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  26%|██▌       | 78/300 [00:02<00:07, 29.66it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  27%|██▋       | 81/300 [00:02<00:07, 29.66it/s][A
Loss: 1.5162 | Accuracy: 94.50% :  27%|██▋       | 81/300 [00:02<00:07, 29.66it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  27%|██▋       | 81/300 [00:02<00:07, 29.66it/s][A
Loss: 1.5111 | Accuracy: 95.00% :  27%|██▋       | 81/300 [00:02<00:07, 29.66it/s][A
Loss: 1.5111 | Accuracy: 95.00% :  28%|██▊       | 84/300 [00:02<00:07, 29.60it/s][A
Loss: 1.5212 | Accuracy: 94.00% :  28%|██▊       | 84/300 [00:02<00:07, 29.60it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  28%|██▊       | 84/300 [00:02<00:07, 29.60it/s][A
Loss: 1.4925 | Accuracy: 97.00% :  28%|██▊       | 84/300 [00:02<00:07, 29.60it/s][A
Loss: 1.4925 | Accuracy: 97.00% :  29%|██▉       | 87/300 [00:02<00:07, 29.51it/s][A
Loss: 1.5104 | Accuracy: 95.00% :  29%|██▉       | 87/300 [00:02<00:07, 29.51it/s][A
Loss: 1.5264 | Accuracy: 93.50% :  29%|██▉       | 87/300 [00:03<00:07, 29.51it/s][A
Loss: 1.5623 | Accuracy: 90.00% :  29%|██▉       | 87/300 [00:03<00:07, 29.51it/s][A
Loss: 1.5623 | Accuracy: 90.00% :  30%|███       | 90/300 [00:03<00:07, 29.11it/s][A
Loss: 1.5281 | Accuracy: 93.50% :  30%|███       | 90/300 [00:03<00:07, 29.11it/s][A
Loss: 1.5106 | Accuracy: 95.00% :  30%|███       | 90/300 [00:03<00:07, 29.11it/s][A
Loss: 1.4945 | Accuracy: 96.50% :  30%|███       | 90/300 [00:03<00:07, 29.11it/s][A
Loss: 1.4945 | Accuracy: 96.50% :  31%|███       | 93/300 [00:03<00:07, 29.33it/s][A
Loss: 1.4900 | Accuracy: 97.00% :  31%|███       | 93/300 [00:03<00:07, 29.33it/s][A
Loss: 1.4962 | Accuracy: 96.50% :  31%|███       | 93/300 [00:03<00:07, 29.33it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  31%|███       | 93/300 [00:03<00:07, 29.33it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  32%|███▏      | 96/300 [00:03<00:06, 29.47it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  32%|███▏      | 96/300 [00:03<00:06, 29.47it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  32%|███▏      | 96/300 [00:03<00:06, 29.47it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  32%|███▏      | 96/300 [00:03<00:06, 29.47it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  33%|███▎      | 99/300 [00:03<00:06, 29.59it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  33%|███▎      | 99/300 [00:03<00:06, 29.59it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  33%|███▎      | 99/300 [00:03<00:06, 29.59it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  33%|███▎      | 99/300 [00:03<00:06, 29.59it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  34%|███▍      | 102/300 [00:03<00:06, 29.66it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  34%|███▍      | 102/300 [00:03<00:06, 29.66it/s][A
Loss: 1.4710 | Accuracy: 99.00% :  34%|███▍      | 102/300 [00:03<00:06, 29.66it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  34%|███▍      | 102/300 [00:03<00:06, 29.66it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  35%|███▌      | 105/300 [00:03<00:06, 29.69it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  35%|███▌      | 105/300 [00:03<00:06, 29.69it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  35%|███▌      | 105/300 [00:03<00:06, 29.69it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  35%|███▌      | 105/300 [00:03<00:06, 29.69it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  36%|███▌      | 108/300 [00:03<00:06, 29.67it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  36%|███▌      | 108/300 [00:03<00:06, 29.67it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  36%|███▌      | 108/300 [00:03<00:06, 29.67it/s][A
Loss: 1.5121 | Accuracy: 95.00% :  36%|███▌      | 108/300 [00:03<00:06, 29.67it/s][A
Loss: 1.5121 | Accuracy: 95.00% :  37%|███▋      | 111/300 [00:03<00:06, 29.43it/s][A
Loss: 1.5111 | Accuracy: 95.00% :  37%|███▋      | 111/300 [00:03<00:06, 29.43it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  37%|███▋      | 111/300 [00:03<00:06, 29.43it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  37%|███▋      | 111/300 [00:03<00:06, 29.43it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  38%|███▊      | 114/300 [00:03<00:06, 29.41it/s][A
Loss: 1.5345 | Accuracy: 93.00% :  38%|███▊      | 114/300 [00:03<00:06, 29.41it/s][A
Loss: 1.5461 | Accuracy: 91.50% :  38%|███▊      | 114/300 [00:03<00:06, 29.41it/s][A
Loss: 1.5111 | Accuracy: 95.00% :  38%|███▊      | 114/300 [00:03<00:06, 29.41it/s][A
Loss: 1.5111 | Accuracy: 95.00% :  39%|███▉      | 117/300 [00:03<00:06, 29.17it/s][A
Loss: 1.5461 | Accuracy: 91.50% :  39%|███▉      | 117/300 [00:04<00:06, 29.17it/s][A
Loss: 1.5161 | Accuracy: 94.50% :  39%|███▉      | 117/300 [00:04<00:06, 29.17it/s][A
Loss: 1.5112 | Accuracy: 95.00% :  39%|███▉      | 117/300 [00:04<00:06, 29.17it/s][A
Loss: 1.5112 | Accuracy: 95.00% :  40%|████      | 120/300 [00:04<00:06, 29.19it/s][A
Loss: 1.5410 | Accuracy: 92.00% :  40%|████      | 120/300 [00:04<00:06, 29.19it/s][A
Loss: 1.5063 | Accuracy: 95.50% :  40%|████      | 120/300 [00:04<00:06, 29.19it/s][A
Loss: 1.5211 | Accuracy: 94.00% :  40%|████      | 120/300 [00:04<00:06, 29.19it/s][A
Loss: 1.5211 | Accuracy: 94.00% :  41%|████      | 123/300 [00:04<00:06, 29.25it/s][A
Loss: 1.5256 | Accuracy: 93.50% :  41%|████      | 123/300 [00:04<00:06, 29.25it/s][A
Loss: 1.5312 | Accuracy: 93.00% :  41%|████      | 123/300 [00:04<00:06, 29.25it/s][A
Loss: 1.5638 | Accuracy: 89.50% :  41%|████      | 123/300 [00:04<00:06, 29.25it/s][A
Loss: 1.5638 | Accuracy: 89.50% :  42%|████▏     | 126/300 [00:04<00:05, 29.20it/s][A
Loss: 1.5611 | Accuracy: 90.00% :  42%|████▏     | 126/300 [00:04<00:05, 29.20it/s][A
Loss: 1.5812 | Accuracy: 88.00% :  42%|████▏     | 126/300 [00:04<00:05, 29.20it/s][A
Loss: 1.5512 | Accuracy: 91.00% :  42%|████▏     | 126/300 [00:04<00:05, 29.20it/s][A
Loss: 1.5512 | Accuracy: 91.00% :  43%|████▎     | 129/300 [00:04<00:05, 29.30it/s][A
Loss: 1.5309 | Accuracy: 93.00% :  43%|████▎     | 129/300 [00:04<00:05, 29.30it/s][A
Loss: 1.5362 | Accuracy: 92.50% :  43%|████▎     | 129/300 [00:04<00:05, 29.30it/s][A
Loss: 1.5210 | Accuracy: 94.00% :  43%|████▎     | 129/300 [00:04<00:05, 29.30it/s][A
Loss: 1.5210 | Accuracy: 94.00% :  44%|████▍     | 132/300 [00:04<00:05, 29.37it/s][A
Loss: 1.5312 | Accuracy: 93.00% :  44%|████▍     | 132/300 [00:04<00:05, 29.37it/s][A
Loss: 1.5136 | Accuracy: 94.50% :  44%|████▍     | 132/300 [00:04<00:05, 29.37it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  44%|████▍     | 132/300 [00:04<00:05, 29.37it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  45%|████▌     | 135/300 [00:04<00:05, 29.42it/s][A
Loss: 1.4961 | Accuracy: 96.50% :  45%|████▌     | 135/300 [00:04<00:05, 29.42it/s][A
Loss: 1.5062 | Accuracy: 95.50% :  45%|████▌     | 135/300 [00:04<00:05, 29.42it/s][A
Loss: 1.5161 | Accuracy: 94.50% :  45%|████▌     | 135/300 [00:04<00:05, 29.42it/s][A
Loss: 1.5161 | Accuracy: 94.50% :  46%|████▌     | 138/300 [00:04<00:05, 29.41it/s][A
Loss: 1.5105 | Accuracy: 95.00% :  46%|████▌     | 138/300 [00:04<00:05, 29.41it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  46%|████▌     | 138/300 [00:04<00:05, 29.41it/s][A
Loss: 1.5101 | Accuracy: 95.00% :  46%|████▌     | 138/300 [00:04<00:05, 29.41it/s][A
Loss: 1.5101 | Accuracy: 95.00% :  47%|████▋     | 141/300 [00:04<00:05, 29.41it/s][A
Loss: 1.5261 | Accuracy: 93.50% :  47%|████▋     | 141/300 [00:04<00:05, 29.41it/s][A
Loss: 1.5110 | Accuracy: 95.00% :  47%|████▋     | 141/300 [00:04<00:05, 29.41it/s][A
Loss: 1.4951 | Accuracy: 96.50% :  47%|████▋     | 141/300 [00:04<00:05, 29.41it/s][A
Loss: 1.4951 | Accuracy: 96.50% :  48%|████▊     | 144/300 [00:04<00:05, 29.46it/s][A
Loss: 1.5000 | Accuracy: 96.00% :  48%|████▊     | 144/300 [00:04<00:05, 29.46it/s][A
Loss: 1.4995 | Accuracy: 96.00% :  48%|████▊     | 144/300 [00:04<00:05, 29.46it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  48%|████▊     | 144/300 [00:04<00:05, 29.46it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  49%|████▉     | 147/300 [00:04<00:05, 29.45it/s][A
Loss: 1.5062 | Accuracy: 95.50% :  49%|████▉     | 147/300 [00:05<00:05, 29.45it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  49%|████▉     | 147/300 [00:05<00:05, 29.45it/s][A
Loss: 1.5375 | Accuracy: 92.50% :  49%|████▉     | 147/300 [00:05<00:05, 29.45it/s][A
Loss: 1.5375 | Accuracy: 92.50% :  50%|█████     | 150/300 [00:05<00:05, 29.50it/s][A
Loss: 1.5538 | Accuracy: 90.50% :  50%|█████     | 150/300 [00:05<00:05, 29.50it/s][A
Loss: 1.5323 | Accuracy: 93.00% :  50%|█████     | 150/300 [00:05<00:05, 29.50it/s][A
Loss: 1.5510 | Accuracy: 91.00% :  50%|█████     | 150/300 [00:05<00:05, 29.50it/s][A
Loss: 1.5510 | Accuracy: 91.00% :  51%|█████     | 153/300 [00:05<00:04, 29.49it/s][A
Loss: 1.5411 | Accuracy: 92.00% :  51%|█████     | 153/300 [00:05<00:04, 29.49it/s][A
Loss: 1.5561 | Accuracy: 90.50% :  51%|█████     | 153/300 [00:05<00:04, 29.49it/s][A
Loss: 1.6347 | Accuracy: 82.50% :  51%|█████     | 153/300 [00:05<00:04, 29.49it/s][A
Loss: 1.6347 | Accuracy: 82.50% :  52%|█████▏    | 156/300 [00:05<00:04, 29.48it/s][A
Loss: 1.5774 | Accuracy: 88.00% :  52%|█████▏    | 156/300 [00:05<00:04, 29.48it/s][A
Loss: 1.5316 | Accuracy: 93.00% :  52%|█████▏    | 156/300 [00:05<00:04, 29.48it/s][A
Loss: 1.5263 | Accuracy: 93.50% :  52%|█████▏    | 156/300 [00:05<00:04, 29.48it/s][A
Loss: 1.5263 | Accuracy: 93.50% :  53%|█████▎    | 159/300 [00:05<00:04, 29.50it/s][A
Loss: 1.5414 | Accuracy: 92.00% :  53%|█████▎    | 159/300 [00:05<00:04, 29.50it/s][A
Loss: 1.5706 | Accuracy: 89.00% :  53%|█████▎    | 159/300 [00:05<00:04, 29.50it/s][A
Loss: 1.5218 | Accuracy: 94.00% :  53%|█████▎    | 159/300 [00:05<00:04, 29.50it/s][A
Loss: 1.5218 | Accuracy: 94.00% :  54%|█████▍    | 162/300 [00:05<00:04, 29.55it/s][A
Loss: 1.5012 | Accuracy: 96.00% :  54%|█████▍    | 162/300 [00:05<00:04, 29.55it/s][A
Loss: 1.5260 | Accuracy: 93.50% :  54%|█████▍    | 162/300 [00:05<00:04, 29.55it/s][A
Loss: 1.5262 | Accuracy: 93.50% :  54%|█████▍    | 162/300 [00:05<00:04, 29.55it/s][A
Loss: 1.5262 | Accuracy: 93.50% :  55%|█████▌    | 165/300 [00:05<00:04, 29.59it/s][A
Loss: 1.5136 | Accuracy: 94.50% :  55%|█████▌    | 165/300 [00:05<00:04, 29.59it/s][A
Loss: 1.5319 | Accuracy: 93.00% :  55%|█████▌    | 165/300 [00:05<00:04, 29.59it/s][A
Loss: 1.5215 | Accuracy: 94.00% :  55%|█████▌    | 165/300 [00:05<00:04, 29.59it/s][A
Loss: 1.5215 | Accuracy: 94.00% :  56%|█████▌    | 168/300 [00:05<00:04, 29.44it/s][A
Loss: 1.5311 | Accuracy: 93.00% :  56%|█████▌    | 168/300 [00:05<00:04, 29.44it/s][A
Loss: 1.5394 | Accuracy: 92.00% :  56%|█████▌    | 168/300 [00:05<00:04, 29.44it/s][A
Loss: 1.5512 | Accuracy: 91.00% :  56%|█████▌    | 168/300 [00:05<00:04, 29.44it/s][A
Loss: 1.5512 | Accuracy: 91.00% :  57%|█████▋    | 171/300 [00:05<00:04, 29.47it/s][A
Loss: 1.5324 | Accuracy: 93.00% :  57%|█████▋    | 171/300 [00:05<00:04, 29.47it/s][A
Loss: 1.5162 | Accuracy: 94.50% :  57%|█████▋    | 171/300 [00:05<00:04, 29.47it/s][A
Loss: 1.5261 | Accuracy: 93.50% :  57%|█████▋    | 171/300 [00:05<00:04, 29.47it/s][A
Loss: 1.5261 | Accuracy: 93.50% :  58%|█████▊    | 174/300 [00:05<00:04, 29.41it/s][A
Loss: 1.5341 | Accuracy: 93.00% :  58%|█████▊    | 174/300 [00:05<00:04, 29.41it/s][A
Loss: 1.5323 | Accuracy: 93.00% :  58%|█████▊    | 174/300 [00:05<00:04, 29.41it/s][A
Loss: 1.5461 | Accuracy: 91.50% :  58%|█████▊    | 174/300 [00:06<00:04, 29.41it/s][A
Loss: 1.5461 | Accuracy: 91.50% :  59%|█████▉    | 177/300 [00:06<00:04, 29.45it/s][A
Loss: 1.5262 | Accuracy: 93.50% :  59%|█████▉    | 177/300 [00:06<00:04, 29.45it/s][A
Loss: 1.5147 | Accuracy: 94.50% :  59%|█████▉    | 177/300 [00:06<00:04, 29.45it/s][A
Loss: 1.5399 | Accuracy: 92.00% :  59%|█████▉    | 177/300 [00:06<00:04, 29.45it/s][A
Loss: 1.5399 | Accuracy: 92.00% :  60%|██████    | 180/300 [00:06<00:04, 29.50it/s][A
Loss: 1.5549 | Accuracy: 90.50% :  60%|██████    | 180/300 [00:06<00:04, 29.50it/s][A
Loss: 1.5261 | Accuracy: 93.50% :  60%|██████    | 180/300 [00:06<00:04, 29.50it/s][A
Loss: 1.5311 | Accuracy: 93.00% :  60%|██████    | 180/300 [00:06<00:04, 29.50it/s][A
Loss: 1.5311 | Accuracy: 93.00% :  61%|██████    | 183/300 [00:06<00:03, 29.54it/s][A
Loss: 1.5267 | Accuracy: 93.50% :  61%|██████    | 183/300 [00:06<00:03, 29.54it/s][A
Loss: 1.5462 | Accuracy: 91.50% :  61%|██████    | 183/300 [00:06<00:03, 29.54it/s][A
Loss: 1.5121 | Accuracy: 95.00% :  61%|██████    | 183/300 [00:06<00:03, 29.54it/s][A
Loss: 1.5121 | Accuracy: 95.00% :  62%|██████▏   | 186/300 [00:06<00:03, 29.59it/s][A
Loss: 1.5082 | Accuracy: 95.50% :  62%|██████▏   | 186/300 [00:06<00:03, 29.59it/s][A
Loss: 1.5190 | Accuracy: 94.00% :  62%|██████▏   | 186/300 [00:06<00:03, 29.59it/s][A
Loss: 1.5162 | Accuracy: 94.50% :  62%|██████▏   | 186/300 [00:06<00:03, 29.59it/s][A
Loss: 1.5162 | Accuracy: 94.50% :  63%|██████▎   | 189/300 [00:06<00:03, 28.85it/s][A
Loss: 1.5061 | Accuracy: 95.50% :  63%|██████▎   | 189/300 [00:06<00:03, 28.85it/s][A
Loss: 1.5327 | Accuracy: 93.00% :  63%|██████▎   | 189/300 [00:06<00:03, 28.85it/s][A
Loss: 1.5484 | Accuracy: 91.00% :  63%|██████▎   | 189/300 [00:06<00:03, 28.85it/s][A
Loss: 1.5484 | Accuracy: 91.00% :  64%|██████▍   | 192/300 [00:06<00:03, 28.48it/s][A
Loss: 1.5313 | Accuracy: 93.00% :  64%|██████▍   | 192/300 [00:06<00:03, 28.48it/s][A
Loss: 1.5066 | Accuracy: 95.50% :  64%|██████▍   | 192/300 [00:06<00:03, 28.48it/s][A
Loss: 1.5111 | Accuracy: 95.00% :  64%|██████▍   | 192/300 [00:06<00:03, 28.48it/s][A
Loss: 1.5111 | Accuracy: 95.00% :  65%|██████▌   | 195/300 [00:06<00:03, 28.67it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  65%|██████▌   | 195/300 [00:06<00:03, 28.67it/s][A
Loss: 1.5011 | Accuracy: 96.00% :  65%|██████▌   | 195/300 [00:06<00:03, 28.67it/s][A
Loss: 1.5212 | Accuracy: 94.00% :  65%|██████▌   | 195/300 [00:06<00:03, 28.67it/s][A
Loss: 1.5212 | Accuracy: 94.00% :  66%|██████▌   | 198/300 [00:06<00:03, 29.00it/s][A
Loss: 1.5161 | Accuracy: 94.50% :  66%|██████▌   | 198/300 [00:06<00:03, 29.00it/s][A
Loss: 1.5109 | Accuracy: 95.00% :  66%|██████▌   | 198/300 [00:06<00:03, 29.00it/s][A
Loss: 1.5212 | Accuracy: 94.00% :  66%|██████▌   | 198/300 [00:06<00:03, 29.00it/s][A
Loss: 1.5212 | Accuracy: 94.00% :  67%|██████▋   | 201/300 [00:06<00:03, 29.23it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  67%|██████▋   | 201/300 [00:06<00:03, 29.23it/s][A
Loss: 1.5267 | Accuracy: 93.50% :  67%|██████▋   | 201/300 [00:06<00:03, 29.23it/s][A
Loss: 1.5212 | Accuracy: 94.00% :  67%|██████▋   | 201/300 [00:06<00:03, 29.23it/s][A
Loss: 1.5212 | Accuracy: 94.00% :  68%|██████▊   | 204/300 [00:06<00:03, 29.40it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  68%|██████▊   | 204/300 [00:06<00:03, 29.40it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  68%|██████▊   | 204/300 [00:07<00:03, 29.40it/s][A
Loss: 1.5161 | Accuracy: 94.50% :  68%|██████▊   | 204/300 [00:07<00:03, 29.40it/s][A
Loss: 1.5161 | Accuracy: 94.50% :  69%|██████▉   | 207/300 [00:07<00:03, 29.52it/s][A
Loss: 1.5311 | Accuracy: 93.00% :  69%|██████▉   | 207/300 [00:07<00:03, 29.52it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  69%|██████▉   | 207/300 [00:07<00:03, 29.52it/s][A
Loss: 1.5311 | Accuracy: 93.00% :  69%|██████▉   | 207/300 [00:07<00:03, 29.52it/s][A
Loss: 1.5311 | Accuracy: 93.00% :  70%|███████   | 210/300 [00:07<00:03, 29.58it/s][A
Loss: 1.5511 | Accuracy: 91.00% :  70%|███████   | 210/300 [00:07<00:03, 29.58it/s][A
Loss: 1.5062 | Accuracy: 95.50% :  70%|███████   | 210/300 [00:07<00:03, 29.58it/s][A
Loss: 1.4961 | Accuracy: 96.50% :  70%|███████   | 210/300 [00:07<00:03, 29.58it/s][A
Loss: 1.4961 | Accuracy: 96.50% :  71%|███████   | 213/300 [00:07<00:02, 29.61it/s][A
Loss: 1.5287 | Accuracy: 93.00% :  71%|███████   | 213/300 [00:07<00:02, 29.61it/s][A
Loss: 1.5073 | Accuracy: 95.50% :  71%|███████   | 213/300 [00:07<00:02, 29.61it/s][A
Loss: 1.5113 | Accuracy: 95.00% :  71%|███████   | 213/300 [00:07<00:02, 29.61it/s][A
Loss: 1.5113 | Accuracy: 95.00% :  72%|███████▏  | 216/300 [00:07<00:02, 29.65it/s][A
Loss: 1.5162 | Accuracy: 94.50% :  72%|███████▏  | 216/300 [00:07<00:02, 29.65it/s][A
Loss: 1.5362 | Accuracy: 92.50% :  72%|███████▏  | 216/300 [00:07<00:02, 29.65it/s][A
Loss: 1.5448 | Accuracy: 91.50% :  72%|███████▏  | 216/300 [00:07<00:02, 29.65it/s][A
Loss: 1.5448 | Accuracy: 91.50% :  73%|███████▎  | 219/300 [00:07<00:02, 29.68it/s][A
Loss: 1.5261 | Accuracy: 93.50% :  73%|███████▎  | 219/300 [00:07<00:02, 29.68it/s][A
Loss: 1.5461 | Accuracy: 91.50% :  73%|███████▎  | 219/300 [00:07<00:02, 29.68it/s][A
Loss: 1.5278 | Accuracy: 93.50% :  73%|███████▎  | 219/300 [00:07<00:02, 29.68it/s][A
