srun: job 20921 queued and waiting for resources
srun: job 20921 has been allocated resources
 Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[20:27:50.893] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:08<00:54][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<00:53][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<00:50][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:36][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:33][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:09<00:25][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:09<00:20][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:21][A[A

 Graph compilation:  30%|███       | 30/100 [00:10<00:26][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:19][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:16][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:19][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  62%|██████▏   | 62/100 [00:13<00:04][A[A

 Graph compilation:  66%|██████▌   | 66/100 [00:13<00:03][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:16<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:18<00:04][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:18<00:01][A[A

 Graph compilation:  97%|█████████▋| 97/100 [00:21<00:03][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:22<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:22<00:00]

 Loss: 2.3026 | Accuracy: 13.00% :   0%|          | 0/150 [00:23<?, ?it/s][A
Loss: 1.4828 | Accuracy: 98.25% :  17%|█▋        | 26/150 [00:01<00:07, 16.93it/s][A
Loss: 1.4968 | Accuracy: 96.75% :  17%|█▋        | 26/150 [00:01<00:07, 16.93it/s][A
Loss: 1.4968 | Accuracy: 96.75% :  19%|█▊        | 28/150 [00:01<00:07, 16.81it/s][A
Loss: 1.4894 | Accuracy: 97.75% :  19%|█▊        | 28/150 [00:01<00:07, 16.81it/s][A
Loss: 1.4886 | Accuracy: 97.50% :  19%|█▊        | 28/150 [00:01<00:07, 16.81it/s][A
Loss: 1.4886 | Accuracy: 97.50% :  20%|██        | 30/150 [00:01<00:07, 17.02it/s][A
Loss: 1.4889 | Accuracy: 97.50% :  20%|██        | 30/150 [00:01<00:07, 17.02it/s][A
Loss: 1.4751 | Accuracy: 98.50% :  20%|██        | 30/150 [00:01<00:07, 17.02it/s][A
Loss: 1.4751 | Accuracy: 98.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.19it/s][A
Loss: 1.4891 | Accuracy: 97.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.19it/s][A
Loss: 1.4823 | Accuracy: 98.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.19it/s][A
Loss: 1.4823 | Accuracy: 98.50% :  23%|██▎       | 34/150 [00:01<00:06, 17.31it/s][A
Loss: 1.4953 | Accuracy: 97.00% :  23%|██▎       | 34/150 [00:02<00:06, 17.31it/s][A
Loss: 1.4985 | Accuracy: 96.00% :  23%|██▎       | 34/150 [00:02<00:06, 17.31it/s][A
Loss: 1.4985 | Accuracy: 96.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.39it/s][A
Loss: 1.4923 | Accuracy: 97.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.39it/s][A
Loss: 1.4845 | Accuracy: 98.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.39it/s][A
Loss: 1.4845 | Accuracy: 98.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.41it/s][A
Loss: 1.4843 | Accuracy: 98.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.41it/s][A
Loss: 1.5009 | Accuracy: 96.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.41it/s][A
Loss: 1.5009 | Accuracy: 96.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.45it/s][A
Loss: 1.4945 | Accuracy: 97.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.45it/s][A
Loss: 1.5096 | Accuracy: 95.50% :  27%|██▋       | 40/150 [00:02<00:06, 17.45it/s][A
Loss: 1.5096 | Accuracy: 95.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.49it/s][A
Loss: 1.4837 | Accuracy: 98.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.49it/s][A
Loss: 1.4883 | Accuracy: 97.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.49it/s][A
Loss: 1.4883 | Accuracy: 97.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.53it/s][A
Loss: 1.4904 | Accuracy: 97.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.53it/s][A
Loss: 1.4753 | Accuracy: 98.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.53it/s][A
Loss: 1.4753 | Accuracy: 98.75% :  31%|███       | 46/150 [00:02<00:05, 17.55it/s][A
Loss: 1.4948 | Accuracy: 97.25% :  31%|███       | 46/150 [00:02<00:05, 17.55it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  31%|███       | 46/150 [00:02<00:05, 17.55it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.58it/s][A
Loss: 1.5036 | Accuracy: 96.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.58it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.58it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.55it/s][A
Loss: 1.4882 | Accuracy: 97.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.55it/s][A
Loss: 1.4912 | Accuracy: 97.25% :  33%|███▎      | 50/150 [00:03<00:05, 17.55it/s][A
Loss: 1.4912 | Accuracy: 97.25% :  35%|███▍      | 52/150 [00:03<00:05, 17.59it/s][A
Loss: 1.4932 | Accuracy: 97.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.59it/s][A
Loss: 1.4891 | Accuracy: 97.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.59it/s][A
Loss: 1.4891 | Accuracy: 97.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.63it/s][A
Loss: 1.4851 | Accuracy: 97.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.63it/s][A
Loss: 1.4951 | Accuracy: 96.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.63it/s][A
Loss: 1.4951 | Accuracy: 96.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.67it/s][A
Loss: 1.4829 | Accuracy: 98.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.67it/s][A
Loss: 1.4834 | Accuracy: 98.50% :  37%|███▋      | 56/150 [00:03<00:05, 17.67it/s][A
Loss: 1.4834 | Accuracy: 98.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.66it/s][A
Loss: 1.4830 | Accuracy: 98.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.66it/s][A
Loss: 1.4702 | Accuracy: 99.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.66it/s][A
Loss: 1.4702 | Accuracy: 99.25% :  40%|████      | 60/150 [00:03<00:05, 17.66it/s][A
Loss: 1.5031 | Accuracy: 96.00% :  40%|████      | 60/150 [00:03<00:05, 17.66it/s][A
Loss: 1.4812 | Accuracy: 98.25% :  40%|████      | 60/150 [00:03<00:05, 17.66it/s][A
Loss: 1.4812 | Accuracy: 98.25% :  41%|████▏     | 62/150 [00:03<00:04, 17.68it/s][A
Loss: 1.4733 | Accuracy: 99.50% :  41%|████▏     | 62/150 [00:03<00:04, 17.68it/s][A
Loss: 1.4984 | Accuracy: 96.50% :  41%|████▏     | 62/150 [00:03<00:04, 17.68it/s][A
Loss: 1.4984 | Accuracy: 96.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.71it/s][A
Loss: 1.4872 | Accuracy: 97.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.71it/s][A
Loss: 1.5019 | Accuracy: 96.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.71it/s][A
Loss: 1.5019 | Accuracy: 96.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.54it/s][A
Loss: 1.4968 | Accuracy: 96.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.54it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.54it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  45%|████▌     | 68/150 [00:03<00:04, 17.36it/s][A
Loss: 1.4952 | Accuracy: 96.50% :  45%|████▌     | 68/150 [00:03<00:04, 17.36it/s][A
Loss: 1.5019 | Accuracy: 96.00% :  45%|████▌     | 68/150 [00:04<00:04, 17.36it/s][A
Loss: 1.5019 | Accuracy: 96.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.28it/s][A
Loss: 1.4881 | Accuracy: 97.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.28it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.28it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.33it/s][A
Loss: 1.4905 | Accuracy: 97.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.33it/s][A
Loss: 1.4782 | Accuracy: 98.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.33it/s][A
Loss: 1.4782 | Accuracy: 98.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.46it/s][A
Loss: 1.4779 | Accuracy: 98.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.46it/s][A
Loss: 1.4977 | Accuracy: 96.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.46it/s][A
Loss: 1.4977 | Accuracy: 96.00% :  51%|█████     | 76/150 [00:04<00:04, 17.52it/s][A
Loss: 1.4945 | Accuracy: 96.25% :  51%|█████     | 76/150 [00:04<00:04, 17.52it/s][A
Loss: 1.4911 | Accuracy: 97.50% :  51%|█████     | 76/150 [00:04<00:04, 17.52it/s][A
Loss: 1.4911 | Accuracy: 97.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.58it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.58it/s][A
Loss: 1.4877 | Accuracy: 97.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.58it/s][A
Loss: 1.4877 | Accuracy: 97.75% :  53%|█████▎    | 80/150 [00:04<00:03, 17.60it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  53%|█████▎    | 80/150 [00:04<00:03, 17.60it/s][A
Loss: 1.4936 | Accuracy: 96.50% :  53%|█████▎    | 80/150 [00:04<00:03, 17.60it/s][A
Loss: 1.4936 | Accuracy: 96.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.64it/s][A
Loss: 1.4979 | Accuracy: 96.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.64it/s][A
Loss: 1.4818 | Accuracy: 98.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.64it/s][A
Loss: 1.4818 | Accuracy: 98.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.66it/s][A
Loss: 1.5081 | Accuracy: 96.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.66it/s][A
Loss: 1.4834 | Accuracy: 98.25% :  56%|█████▌    | 84/150 [00:04<00:03, 17.66it/s][A
Loss: 1.4834 | Accuracy: 98.25% :  57%|█████▋    | 86/150 [00:04<00:03, 17.65it/s][A
Loss: 1.4879 | Accuracy: 97.50% :  57%|█████▋    | 86/150 [00:05<00:03, 17.65it/s][A
Loss: 1.4856 | Accuracy: 97.75% :  57%|█████▋    | 86/150 [00:05<00:03, 17.65it/s][A
Loss: 1.4856 | Accuracy: 97.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.64it/s][A
Loss: 1.4886 | Accuracy: 98.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.64it/s][A
Loss: 1.5022 | Accuracy: 96.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.64it/s][A
Loss: 1.5022 | Accuracy: 96.00% :  60%|██████    | 90/150 [00:05<00:03, 17.66it/s][A
Loss: 1.5006 | Accuracy: 96.00% :  60%|██████    | 90/150 [00:05<00:03, 17.66it/s][A
Loss: 1.4904 | Accuracy: 97.75% :  60%|██████    | 90/150 [00:05<00:03, 17.66it/s][A
Loss: 1.4904 | Accuracy: 97.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.69it/s][A
Loss: 1.5011 | Accuracy: 96.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.69it/s][A
Loss: 1.4938 | Accuracy: 97.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.69it/s][A
Loss: 1.4938 | Accuracy: 97.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.69it/s][A
Loss: 1.4910 | Accuracy: 97.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.69it/s][A
Loss: 1.4796 | Accuracy: 98.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.69it/s][A
Loss: 1.4796 | Accuracy: 98.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.69it/s][A
Loss: 1.4868 | Accuracy: 97.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.69it/s][A
Loss: 1.4916 | Accuracy: 97.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.69it/s][A
Loss: 1.4916 | Accuracy: 97.50% :  65%|██████▌   | 98/150 [00:05<00:02, 17.74it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  65%|██████▌   | 98/150 [00:05<00:02, 17.74it/s][A
Loss: 1.4837 | Accuracy: 98.00% :  65%|██████▌   | 98/150 [00:05<00:02, 17.74it/s][A
Loss: 1.4837 | Accuracy: 98.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.74it/s][A
Loss: 1.4976 | Accuracy: 96.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.74it/s][A
Loss: 1.5003 | Accuracy: 96.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.74it/s][A
Loss: 1.5003 | Accuracy: 96.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.76it/s][A
Loss: 1.4789 | Accuracy: 98.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.76it/s][A
Loss: 1.4986 | Accuracy: 96.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.76it/s][A
Loss: 1.4986 | Accuracy: 96.00% :  69%|██████▉   | 104/150 [00:05<00:02, 17.78it/s][A
Loss: 1.4972 | Accuracy: 96.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.78it/s][A
Loss: 1.5063 | Accuracy: 96.00% :  69%|██████▉   | 104/150 [00:06<00:02, 17.78it/s][A
Loss: 1.5063 | Accuracy: 96.00% :  71%|███████   | 106/150 [00:06<00:02, 17.77it/s][A
Loss: 1.4878 | Accuracy: 97.75% :  71%|███████   | 106/150 [00:06<00:02, 17.77it/s][A
Loss: 1.4877 | Accuracy: 97.75% :  71%|███████   | 106/150 [00:06<00:02, 17.77it/s][A
Loss: 1.4877 | Accuracy: 97.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.74it/s][A
Loss: 1.4838 | Accuracy: 97.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.74it/s][A
Loss: 1.4810 | Accuracy: 98.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.74it/s][A
Loss: 1.4810 | Accuracy: 98.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.76it/s][A
Loss: 1.4964 | Accuracy: 97.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.76it/s][A
Loss: 1.4819 | Accuracy: 98.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.76it/s][A
Loss: 1.4819 | Accuracy: 98.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.76it/s][A
Loss: 1.4820 | Accuracy: 98.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.76it/s][A
Loss: 1.4901 | Accuracy: 97.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.76it/s][A
Loss: 1.4901 | Accuracy: 97.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.76it/s][A
Loss: 1.5192 | Accuracy: 94.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.76it/s][A
Loss: 1.4994 | Accuracy: 96.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.76it/s][A
Loss: 1.4994 | Accuracy: 96.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.75it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.75it/s][A
Loss: 1.4978 | Accuracy: 96.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.75it/s][A
Loss: 1.4978 | Accuracy: 96.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.68it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.68it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.68it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  80%|████████  | 120/150 [00:06<00:01, 17.65it/s][A
Loss: 1.4789 | Accuracy: 99.00% :  80%|████████  | 120/150 [00:06<00:01, 17.65it/s][A
Loss: 1.4853 | Accuracy: 97.75% :  80%|████████  | 120/150 [00:06<00:01, 17.65it/s][A
Loss: 1.4853 | Accuracy: 97.75% :  81%|████████▏ | 122/150 [00:06<00:01, 17.68it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.68it/s][A
Loss: 1.4822 | Accuracy: 98.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.68it/s][A
Loss: 1.4822 | Accuracy: 98.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.71it/s][A
Loss: 1.4814 | Accuracy: 98.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.71it/s][A
Loss: 1.4919 | Accuracy: 96.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.71it/s][A
Loss: 1.4919 | Accuracy: 96.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.71it/s][A
Loss: 1.4902 | Accuracy: 97.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.71it/s][A
Loss: 1.4868 | Accuracy: 97.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.71it/s][A
Loss: 1.4868 | Accuracy: 97.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.74it/s][A
Loss: 1.4725 | Accuracy: 99.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.74it/s][A
Loss: 1.4967 | Accuracy: 96.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.74it/s][A
Loss: 1.4967 | Accuracy: 96.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.63it/s][A
Loss: 1.4857 | Accuracy: 98.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.63it/s][A
Loss: 1.4961 | Accuracy: 97.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.63it/s][A
Loss: 1.4961 | Accuracy: 97.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.64it/s][A
Loss: 1.4858 | Accuracy: 98.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.64it/s][A
Loss: 1.4934 | Accuracy: 96.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.64it/s][A
Loss: 1.4934 | Accuracy: 96.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.62it/s][A
Loss: 1.5012 | Accuracy: 96.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.62it/s][A
Loss: 1.4879 | Accuracy: 97.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.62it/s][A
Loss: 1.4879 | Accuracy: 97.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.66it/s][A
Loss: 1.4972 | Accuracy: 96.75% :  91%|█████████ | 136/150 [00:07<00:00, 17.66it/s][A
Loss: 1.4836 | Accuracy: 98.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.66it/s][A
Loss: 1.4836 | Accuracy: 98.00% :  92%|█████████▏| 138/150 [00:07<00:00, 17.59it/s][A
Loss: 1.4860 | Accuracy: 97.75% :  92%|█████████▏| 138/150 [00:07<00:00, 17.59it/s][A
Loss: 1.4889 | Accuracy: 97.50% :  92%|█████████▏| 138/150 [00:08<00:00, 17.59it/s][A
Loss: 1.4889 | Accuracy: 97.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.61it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.61it/s][A
Loss: 1.4849 | Accuracy: 98.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.61it/s][A
Loss: 1.4849 | Accuracy: 98.00% :  95%|█████████▍| 142/150 [00:08<00:00, 17.66it/s][A
Loss: 1.4843 | Accuracy: 97.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.66it/s][A
Loss: 1.4832 | Accuracy: 98.00% :  95%|█████████▍| 142/150 [00:08<00:00, 17.66it/s][A
Loss: 1.4832 | Accuracy: 98.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.69it/s][A
Loss: 1.4826 | Accuracy: 98.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.69it/s][A
Loss: 1.4934 | Accuracy: 97.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.69it/s][A
Loss: 1.4934 | Accuracy: 97.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.70it/s][A
Loss: 1.4804 | Accuracy: 98.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.70it/s][A
Loss: 1.4902 | Accuracy: 97.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.70it/s][A
Loss: 1.4902 | Accuracy: 97.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.73it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.73it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.73it/s][A
Loss: 1.4960 | Accuracy: 96.50% : 100%|██████████| 150/150 [00:08<00:00, 17.73it/s][A
                                                                                   [AEpochs:  45%|████▌     | 9/20 [01:38<01:48,  9.86s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4842 | Accuracy: 97.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4898 | Accuracy: 97.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4898 | Accuracy: 97.50% :   1%|▏         | 2/150 [00:00<00:09, 15.90it/s][A
Loss: 1.4906 | Accuracy: 97.25% :   1%|▏         | 2/150 [00:00<00:09, 15.90it/s][A
Loss: 1.4801 | Accuracy: 98.25% :   1%|▏         | 2/150 [00:00<00:09, 15.90it/s][A
Loss: 1.4801 | Accuracy: 98.25% :   3%|▎         | 4/150 [00:00<00:08, 16.34it/s][A
Loss: 1.4851 | Accuracy: 98.00% :   3%|▎         | 4/150 [00:00<00:08, 16.34it/s][A
Loss: 1.4831 | Accuracy: 98.00% :   3%|▎         | 4/150 [00:00<00:08, 16.34it/s][A
Loss: 1.4831 | Accuracy: 98.00% :   4%|▍         | 6/150 [00:00<00:08, 16.72it/s][A
Loss: 1.4879 | Accuracy: 97.50% :   4%|▍         | 6/150 [00:00<00:08, 16.72it/s][A
Loss: 1.5001 | Accuracy: 96.25% :   4%|▍         | 6/150 [00:00<00:08, 16.72it/s][A
Loss: 1.5001 | Accuracy: 96.25% :   5%|▌         | 8/150 [00:00<00:08, 17.00it/s][A
Loss: 1.4927 | Accuracy: 97.00% :   5%|▌         | 8/150 [00:00<00:08, 17.00it/s][A
Loss: 1.4863 | Accuracy: 97.75% :   5%|▌         | 8/150 [00:00<00:08, 17.00it/s][A
Loss: 1.4863 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:08, 17.22it/s][A
Loss: 1.4771 | Accuracy: 98.50% :   7%|▋         | 10/150 [00:00<00:08, 17.22it/s][A
Loss: 1.4917 | Accuracy: 97.00% :   7%|▋         | 10/150 [00:00<00:08, 17.22it/s][A
Loss: 1.4917 | Accuracy: 97.00% :   8%|▊         | 12/150 [00:00<00:07, 17.36it/s][A
Loss: 1.5058 | Accuracy: 95.50% :   8%|▊         | 12/150 [00:00<00:07, 17.36it/s][A
Loss: 1.4903 | Accuracy: 97.25% :   8%|▊         | 12/150 [00:00<00:07, 17.36it/s][A
Loss: 1.4903 | Accuracy: 97.25% :   9%|▉         | 14/150 [00:00<00:07, 17.46it/s][A
Loss: 1.4963 | Accuracy: 96.25% :   9%|▉         | 14/150 [00:00<00:07, 17.46it/s][A
Loss: 1.4858 | Accuracy: 97.50% :   9%|▉         | 14/150 [00:00<00:07, 17.46it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  11%|█         | 16/150 [00:00<00:07, 17.53it/s][A
Loss: 1.4987 | Accuracy: 96.50% :  11%|█         | 16/150 [00:00<00:07, 17.53it/s][A
Loss: 1.4826 | Accuracy: 98.00% :  11%|█         | 16/150 [00:01<00:07, 17.53it/s][A
Loss: 1.4826 | Accuracy: 98.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.57it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.57it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.57it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.59it/s][A
Loss: 1.4884 | Accuracy: 97.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.59it/s][A
Loss: 1.4901 | Accuracy: 97.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.59it/s][A
Loss: 1.4901 | Accuracy: 97.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.62it/s][A
Loss: 1.4796 | Accuracy: 98.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.62it/s][A
Loss: 1.4879 | Accuracy: 97.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.62it/s][A
Loss: 1.4879 | Accuracy: 97.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.63it/s][A
Loss: 1.4790 | Accuracy: 98.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.63it/s][A
