srun: job 20926 queued and waiting for resources
srun: job 20926 has been allocated resources
 Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[20:40:37.727] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:40][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:09][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<01:02][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:45][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:39][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:10<00:29][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:23][A[A

 Graph compilation:  30%|███       | 30/100 [00:11<00:28][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:21][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:09][A[A

 Graph compilation:  51%|█████     | 51/100 [00:12<00:07][A[A

 Graph compilation:  53%|█████▎    | 53/100 [00:13<00:06][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:14<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:15<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:16<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:16<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:18<00:04][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:19<00:02][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:19<00:01][A[A

 Graph compilation:  97%|█████████▋| 97/100 [00:22<00:02][A[A Graph compilation: 100%|██████████| 100/100 [00:22<00:00]

 Loss: 2.2794 | Accuracy: 13.75% :   0%|          | 0/150 [00:23<?, ?it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.52it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.52it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.52it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.54it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.54it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.54it/s][A
Loss: 2.3411 | Accuracy: 12.00% : 100%|██████████| 150/150 [00:08<00:00, 17.53it/s][A
                                                                                   [AEpochs:  60%|██████    | 12/20 [02:06<01:12,  9.11s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 2.3561 | Accuracy: 10.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 2.3636 | Accuracy: 09.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 2.3636 | Accuracy: 09.75% :   1%|▏         | 2/150 [00:00<00:09, 15.94it/s][A
Loss: 2.3411 | Accuracy: 12.00% :   1%|▏         | 2/150 [00:00<00:09, 15.94it/s][A
Loss: 2.3561 | Accuracy: 10.50% :   1%|▏         | 2/150 [00:00<00:09, 15.94it/s][A
Loss: 2.3561 | Accuracy: 10.50% :   3%|▎         | 4/150 [00:00<00:08, 16.41it/s][A
Loss: 2.3361 | Accuracy: 12.50% :   3%|▎         | 4/150 [00:00<00:08, 16.41it/s][A
Loss: 2.3486 | Accuracy: 11.25% :   3%|▎         | 4/150 [00:00<00:08, 16.41it/s][A
Loss: 2.3486 | Accuracy: 11.25% :   4%|▍         | 6/150 [00:00<00:08, 16.72it/s][A
Loss: 2.3736 | Accuracy: 08.75% :   4%|▍         | 6/150 [00:00<00:08, 16.72it/s][A
Loss: 2.3936 | Accuracy: 06.75% :   4%|▍         | 6/150 [00:00<00:08, 16.72it/s][A
Loss: 2.3936 | Accuracy: 06.75% :   5%|▌         | 8/150 [00:00<00:08, 16.83it/s][A
Loss: 2.3736 | Accuracy: 08.75% :   5%|▌         | 8/150 [00:00<00:08, 16.83it/s][A
Loss: 2.3611 | Accuracy: 10.00% :   5%|▌         | 8/150 [00:00<00:08, 16.83it/s][A
Loss: 2.3611 | Accuracy: 10.00% :   7%|▋         | 10/150 [00:00<00:08, 16.91it/s][A
Loss: 2.3636 | Accuracy: 09.75% :   7%|▋         | 10/150 [00:00<00:08, 16.91it/s][A
Loss: 2.3536 | Accuracy: 10.75% :   7%|▋         | 10/150 [00:00<00:08, 16.91it/s][A
Loss: 2.3536 | Accuracy: 10.75% :   8%|▊         | 12/150 [00:00<00:08, 17.03it/s][A
Loss: 2.3461 | Accuracy: 11.50% :   8%|▊         | 12/150 [00:00<00:08, 17.03it/s][A
Loss: 2.3611 | Accuracy: 10.00% :   8%|▊         | 12/150 [00:00<00:08, 17.03it/s][A
Loss: 2.3611 | Accuracy: 10.00% :   9%|▉         | 14/150 [00:00<00:07, 17.10it/s][A
Loss: 2.3686 | Accuracy: 09.25% :   9%|▉         | 14/150 [00:00<00:07, 17.10it/s][A
Loss: 2.3686 | Accuracy: 09.25% :   9%|▉         | 14/150 [00:00<00:07, 17.10it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  11%|█         | 16/150 [00:00<00:07, 17.18it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  11%|█         | 16/150 [00:00<00:07, 17.18it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  11%|█         | 16/150 [00:01<00:07, 17.18it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.23it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.23it/s][A
Loss: 2.3812 | Accuracy: 08.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.23it/s][A
Loss: 2.3812 | Accuracy: 08.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.27it/s][A
Loss: 2.3836 | Accuracy: 07.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.27it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.27it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.31it/s][A
Loss: 2.4011 | Accuracy: 06.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.31it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.31it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.31it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.31it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.31it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.36it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.36it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.36it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  19%|█▊        | 28/150 [00:01<00:07, 17.35it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  19%|█▊        | 28/150 [00:01<00:07, 17.35it/s][A
Loss: 2.3361 | Accuracy: 12.50% :  19%|█▊        | 28/150 [00:01<00:07, 17.35it/s][A
Loss: 2.3361 | Accuracy: 12.50% :  20%|██        | 30/150 [00:01<00:06, 17.37it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  20%|██        | 30/150 [00:01<00:06, 17.37it/s][A
Loss: 2.3187 | Accuracy: 14.25% :  20%|██        | 30/150 [00:01<00:06, 17.37it/s][A
Loss: 2.3187 | Accuracy: 14.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.40it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.40it/s][A
Loss: 2.3786 | Accuracy: 08.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.40it/s][A
Loss: 2.3786 | Accuracy: 08.25% :  23%|██▎       | 34/150 [00:01<00:06, 17.43it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  23%|██▎       | 34/150 [00:02<00:06, 17.43it/s][A
Loss: 2.3512 | Accuracy: 11.00% :  23%|██▎       | 34/150 [00:02<00:06, 17.43it/s][A
Loss: 2.3512 | Accuracy: 11.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.44it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.44it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.44it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.44it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.44it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.44it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.44it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.44it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.44it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.44it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.44it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.44it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.46it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.46it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.46it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  31%|███       | 46/150 [00:02<00:05, 17.49it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  31%|███       | 46/150 [00:02<00:05, 17.49it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  31%|███       | 46/150 [00:02<00:05, 17.49it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.50it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.50it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.50it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.49it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.49it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  33%|███▎      | 50/150 [00:02<00:05, 17.49it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  35%|███▍      | 52/150 [00:02<00:05, 17.49it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.49it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  35%|███▍      | 52/150 [00:03<00:05, 17.49it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.52it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.52it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.52it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  37%|███▋      | 56/150 [00:03<00:05, 17.48it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.48it/s][A
Loss: 2.3311 | Accuracy: 13.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.48it/s][A
Loss: 2.3311 | Accuracy: 13.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.45it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.45it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.45it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  40%|████      | 60/150 [00:03<00:05, 17.44it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  40%|████      | 60/150 [00:03<00:05, 17.44it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  40%|████      | 60/150 [00:03<00:05, 17.44it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.48it/s][A
Loss: 2.3812 | Accuracy: 08.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.48it/s][A
Loss: 2.3336 | Accuracy: 12.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.48it/s][A
Loss: 2.3336 | Accuracy: 12.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.49it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.49it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.49it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.51it/s][A
Loss: 2.3236 | Accuracy: 13.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.51it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.51it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  45%|████▌     | 68/150 [00:03<00:04, 17.53it/s][A
Loss: 2.3836 | Accuracy: 07.75% :  45%|████▌     | 68/150 [00:03<00:04, 17.53it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  45%|████▌     | 68/150 [00:04<00:04, 17.53it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.53it/s][A
Loss: 2.3812 | Accuracy: 08.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.53it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.53it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.54it/s][A
Loss: 2.3361 | Accuracy: 12.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.54it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.54it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.53it/s][A
Loss: 2.3336 | Accuracy: 12.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.53it/s][A
Loss: 2.3786 | Accuracy: 08.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.53it/s][A
Loss: 2.3786 | Accuracy: 08.25% :  51%|█████     | 76/150 [00:04<00:04, 17.34it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  51%|█████     | 76/150 [00:04<00:04, 17.34it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  51%|█████     | 76/150 [00:04<00:04, 17.34it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.35it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.35it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.35it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  53%|█████▎    | 80/150 [00:04<00:04, 17.40it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.40it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  53%|█████▎    | 80/150 [00:04<00:04, 17.40it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.40it/s][A
Loss: 2.3861 | Accuracy: 07.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.40it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.40it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.43it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.43it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.43it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  57%|█████▋    | 86/150 [00:04<00:03, 17.43it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  57%|█████▋    | 86/150 [00:05<00:03, 17.43it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  57%|█████▋    | 86/150 [00:05<00:03, 17.43it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.47it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.47it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.47it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  60%|██████    | 90/150 [00:05<00:03, 17.48it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  60%|██████    | 90/150 [00:05<00:03, 17.48it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  60%|██████    | 90/150 [00:05<00:03, 17.48it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.40it/s][A
Loss: 2.3336 | Accuracy: 12.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.40it/s][A
Loss: 2.3812 | Accuracy: 08.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.40it/s][A
Loss: 2.3812 | Accuracy: 08.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.45it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.45it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.45it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.49it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.49it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.49it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  65%|██████▌   | 98/150 [00:05<00:02, 17.51it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  65%|██████▌   | 98/150 [00:05<00:02, 17.51it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  65%|██████▌   | 98/150 [00:05<00:02, 17.51it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.53it/s][A
Loss: 2.3386 | Accuracy: 12.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.53it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.53it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.52it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.52it/s][A
Loss: 2.3236 | Accuracy: 13.75% :  68%|██████▊   | 102/150 [00:05<00:02, 17.52it/s][A
Loss: 2.3236 | Accuracy: 13.75% :  69%|██████▉   | 104/150 [00:05<00:02, 17.50it/s][A
Loss: 2.3936 | Accuracy: 06.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.50it/s][A
Loss: 2.3361 | Accuracy: 12.50% :  69%|██████▉   | 104/150 [00:06<00:02, 17.50it/s][A
Loss: 2.3361 | Accuracy: 12.50% :  71%|███████   | 106/150 [00:06<00:02, 17.50it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  71%|███████   | 106/150 [00:06<00:02, 17.50it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  71%|███████   | 106/150 [00:06<00:02, 17.50it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.52it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.52it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.52it/s][A
Loss: 2.3436 | Accuracy: 11.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.29it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.29it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.29it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.11it/s][A
Loss: 2.3786 | Accuracy: 08.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.11it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.11it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.11it/s][A
Loss: 2.3786 | Accuracy: 08.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.11it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.11it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.23it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.23it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.23it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.29it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.29it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.29it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  80%|████████  | 120/150 [00:06<00:01, 17.34it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  80%|████████  | 120/150 [00:06<00:01, 17.34it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  80%|████████  | 120/150 [00:07<00:01, 17.34it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.40it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.40it/s][A
Loss: 2.3886 | Accuracy: 07.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.40it/s][A
Loss: 2.3886 | Accuracy: 07.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.36it/s][A
Loss: 2.3386 | Accuracy: 12.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.36it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.36it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.39it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.39it/s][A
Loss: 2.3361 | Accuracy: 12.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.39it/s][A
Loss: 2.3361 | Accuracy: 12.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.44it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.44it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.44it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.44it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.44it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.44it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.51it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.51it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.51it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.49it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.49it/s][A
Loss: 2.3861 | Accuracy: 07.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.49it/s][A
Loss: 2.3861 | Accuracy: 07.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.46it/s][A
Loss: 2.3261 | Accuracy: 13.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.46it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  91%|█████████ | 136/150 [00:07<00:00, 17.46it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  92%|█████████▏| 138/150 [00:07<00:00, 17.48it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  92%|█████████▏| 138/150 [00:07<00:00, 17.48it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  92%|█████████▏| 138/150 [00:08<00:00, 17.48it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.48it/s][A
Loss: 2.3861 | Accuracy: 07.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.48it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.48it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  95%|█████████▍| 142/150 [00:08<00:00, 17.44it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.44it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.44it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.32it/s][A
