srun: job 20894 queued and waiting for resources
srun: job 20894 has been allocated resources
   0%|          | 0/9912422 [00:00<?, ?it/s] 100%|██████████| 9912422/9912422 [00:00<00:00, 265288262.71it/s]
   0%|          | 0/28881 [00:00<?, ?it/s] 100%|██████████| 28881/28881 [00:00<00:00, 207424133.26it/s]
   0%|          | 0/1648877 [00:00<?, ?it/s] 100%|██████████| 1648877/1648877 [00:00<00:00, 58654980.13it/s]
   0%|          | 0/4542 [00:00<?, ?it/s] 100%|██████████| 4542/4542 [00:00<00:00, 45143433.10it/s]
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[18:09:23.234] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A2024-04-08T18:09:23.711113Z PL:POPLIN    1284711.1284711 W: poplin::preplanConvolution() is deprecated! Use poplin::preplan() instead


 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A2024-04-08T18:09:27.153148Z PL:POPLIN    1284711.1284711 W: poplin::preplanMatMuls() is deprecated! Use poplin::preplan() instead


 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:03][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<00:57][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:42][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:36][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:09<00:28][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:09<00:22][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:22][A[A

 Graph compilation:  30%|███       | 30/100 [00:10<00:27][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:13<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  78%|███████▊  | 78/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

 Graph compilation:  84%|████████▍ | 84/100 [00:15<00:01][A[A

 Graph compilation:  86%|████████▌ | 86/100 [00:16<00:03][A[A

 Graph compilation:  88%|████████▊ | 88/100 [00:18<00:05][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:18<00:04][A[A

 Graph compilation:  93%|█████████▎| 93/100 [00:18<00:02][A[A

 Graph compilation:  95%|█████████▌| 95/100 [00:19<00:01][A[A

 Graph compilation:  97%|█████████▋| 97/100 [00:23<00:02][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:23<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:23<00:00]2024-04-08T18:09:47.140817Z popart:session 1284711.1284711 W: Rng state buffer was not serialized.You did not load poplar Engine.Remember that if you would like to run the model using the model runtime then you have to create your own buffer and callback in your model runtime application for rngStateTensor.


 Loss: 2.2961 | Accuracy: 15.00% :   0%|          | 0/150 [00:25<?, ?it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  23%|██▎       | 34/150 [00:02<00:06, 16.83it/s][A
Loss: 1.4952 | Accuracy: 96.50% :  23%|██▎       | 34/150 [00:02<00:06, 16.83it/s][A
Loss: 1.4952 | Accuracy: 96.50% :  24%|██▍       | 36/150 [00:02<00:07, 16.25it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  24%|██▍       | 36/150 [00:02<00:07, 16.25it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  24%|██▍       | 36/150 [00:02<00:07, 16.25it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  25%|██▌       | 38/150 [00:02<00:07, 15.17it/s][A
Loss: 1.4992 | Accuracy: 96.25% :  25%|██▌       | 38/150 [00:02<00:07, 15.17it/s][A
Loss: 1.5064 | Accuracy: 95.50% :  25%|██▌       | 38/150 [00:02<00:07, 15.17it/s][A
Loss: 1.5064 | Accuracy: 95.50% :  27%|██▋       | 40/150 [00:02<00:06, 15.75it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  27%|██▋       | 40/150 [00:02<00:06, 15.75it/s][A
Loss: 1.4878 | Accuracy: 97.25% :  27%|██▋       | 40/150 [00:02<00:06, 15.75it/s][A
Loss: 1.4878 | Accuracy: 97.25% :  28%|██▊       | 42/150 [00:02<00:06, 16.20it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  28%|██▊       | 42/150 [00:02<00:06, 16.20it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  28%|██▊       | 42/150 [00:02<00:06, 16.20it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  29%|██▉       | 44/150 [00:02<00:06, 16.51it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  29%|██▉       | 44/150 [00:02<00:06, 16.51it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  29%|██▉       | 44/150 [00:02<00:06, 16.51it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  31%|███       | 46/150 [00:02<00:06, 16.49it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  31%|███       | 46/150 [00:02<00:06, 16.49it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  31%|███       | 46/150 [00:02<00:06, 16.49it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  32%|███▏      | 48/150 [00:02<00:06, 16.74it/s][A
Loss: 1.4921 | Accuracy: 97.00% :  32%|███▏      | 48/150 [00:02<00:06, 16.74it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  32%|███▏      | 48/150 [00:03<00:06, 16.74it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  33%|███▎      | 50/150 [00:03<00:05, 16.97it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  33%|███▎      | 50/150 [00:03<00:05, 16.97it/s][A
Loss: 1.4920 | Accuracy: 97.00% :  33%|███▎      | 50/150 [00:03<00:05, 16.97it/s][A
Loss: 1.4920 | Accuracy: 97.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.12it/s][A
Loss: 1.5006 | Accuracy: 96.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.12it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  35%|███▍      | 52/150 [00:03<00:05, 17.12it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.23it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.23it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.23it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.28it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.28it/s][A
Loss: 1.4930 | Accuracy: 96.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.28it/s][A
Loss: 1.4930 | Accuracy: 96.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.35it/s][A
Loss: 1.4949 | Accuracy: 96.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.35it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.35it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  40%|████      | 60/150 [00:03<00:05, 17.38it/s][A
Loss: 1.5004 | Accuracy: 96.00% :  40%|████      | 60/150 [00:03<00:05, 17.38it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  40%|████      | 60/150 [00:03<00:05, 17.38it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.39it/s][A
Loss: 1.4971 | Accuracy: 96.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.39it/s][A
Loss: 1.4831 | Accuracy: 98.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.39it/s][A
Loss: 1.4831 | Accuracy: 98.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.39it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.39it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.39it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.40it/s][A
Loss: 1.4989 | Accuracy: 96.00% :  44%|████▍     | 66/150 [00:04<00:04, 17.40it/s][A
Loss: 1.5217 | Accuracy: 93.75% :  44%|████▍     | 66/150 [00:04<00:04, 17.40it/s][A
Loss: 1.5217 | Accuracy: 93.75% :  45%|████▌     | 68/150 [00:04<00:04, 17.44it/s][A
Loss: 1.5005 | Accuracy: 96.00% :  45%|████▌     | 68/150 [00:04<00:04, 17.44it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  45%|████▌     | 68/150 [00:04<00:04, 17.44it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  47%|████▋     | 70/150 [00:04<00:04, 17.41it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.41it/s][A
Loss: 1.4975 | Accuracy: 96.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.41it/s][A
Loss: 1.4975 | Accuracy: 96.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.14it/s][A
Loss: 1.5001 | Accuracy: 96.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.14it/s][A
Loss: 1.4895 | Accuracy: 97.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.14it/s][A
Loss: 1.4895 | Accuracy: 97.25% :  49%|████▉     | 74/150 [00:04<00:04, 16.74it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  49%|████▉     | 74/150 [00:04<00:04, 16.74it/s][A
Loss: 1.5044 | Accuracy: 95.75% :  49%|████▉     | 74/150 [00:04<00:04, 16.74it/s][A
Loss: 1.5044 | Accuracy: 95.75% :  51%|█████     | 76/150 [00:04<00:04, 16.88it/s][A
Loss: 1.4991 | Accuracy: 96.25% :  51%|█████     | 76/150 [00:04<00:04, 16.88it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  51%|█████     | 76/150 [00:04<00:04, 16.88it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  52%|█████▏    | 78/150 [00:04<00:04, 16.86it/s][A
Loss: 1.4927 | Accuracy: 97.00% :  52%|█████▏    | 78/150 [00:04<00:04, 16.86it/s][A
Loss: 1.4971 | Accuracy: 96.50% :  52%|█████▏    | 78/150 [00:04<00:04, 16.86it/s][A
Loss: 1.4971 | Accuracy: 96.50% :  53%|█████▎    | 80/150 [00:04<00:04, 16.47it/s][A
Loss: 1.4925 | Accuracy: 96.75% :  53%|█████▎    | 80/150 [00:04<00:04, 16.47it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  53%|█████▎    | 80/150 [00:04<00:04, 16.47it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  55%|█████▍    | 82/150 [00:04<00:04, 16.54it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  55%|█████▍    | 82/150 [00:04<00:04, 16.54it/s][A
Loss: 1.4853 | Accuracy: 97.75% :  55%|█████▍    | 82/150 [00:05<00:04, 16.54it/s][A
Loss: 1.4853 | Accuracy: 97.75% :  56%|█████▌    | 84/150 [00:05<00:03, 16.70it/s][A
Loss: 1.4830 | Accuracy: 98.00% :  56%|█████▌    | 84/150 [00:05<00:03, 16.70it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  56%|█████▌    | 84/150 [00:05<00:03, 16.70it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  57%|█████▋    | 86/150 [00:05<00:03, 16.76it/s][A
Loss: 1.4745 | Accuracy: 98.50% :  57%|█████▋    | 86/150 [00:05<00:03, 16.76it/s][A
Loss: 1.4965 | Accuracy: 96.75% :  57%|█████▋    | 86/150 [00:05<00:03, 16.76it/s][A
Loss: 1.4965 | Accuracy: 96.75% :  59%|█████▊    | 88/150 [00:05<00:03, 16.73it/s][A
Loss: 1.4908 | Accuracy: 97.25% :  59%|█████▊    | 88/150 [00:05<00:03, 16.73it/s][A
Loss: 1.5011 | Accuracy: 96.00% :  59%|█████▊    | 88/150 [00:05<00:03, 16.73it/s][A
Loss: 1.5011 | Accuracy: 96.00% :  60%|██████    | 90/150 [00:05<00:03, 16.87it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  60%|██████    | 90/150 [00:05<00:03, 16.87it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  60%|██████    | 90/150 [00:05<00:03, 16.87it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  61%|██████▏   | 92/150 [00:05<00:03, 16.89it/s][A
Loss: 1.4990 | Accuracy: 96.25% :  61%|██████▏   | 92/150 [00:05<00:03, 16.89it/s][A
Loss: 1.4965 | Accuracy: 96.50% :  61%|██████▏   | 92/150 [00:05<00:03, 16.89it/s][A
Loss: 1.4965 | Accuracy: 96.50% :  63%|██████▎   | 94/150 [00:05<00:03, 16.75it/s][A
Loss: 1.4907 | Accuracy: 96.75% :  63%|██████▎   | 94/150 [00:05<00:03, 16.75it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  63%|██████▎   | 94/150 [00:05<00:03, 16.75it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  64%|██████▍   | 96/150 [00:05<00:03, 16.71it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  64%|██████▍   | 96/150 [00:05<00:03, 16.71it/s][A
Loss: 1.4792 | Accuracy: 98.25% :  64%|██████▍   | 96/150 [00:05<00:03, 16.71it/s][A
Loss: 1.4792 | Accuracy: 98.25% :  65%|██████▌   | 98/150 [00:05<00:03, 16.61it/s][A
Loss: 1.4923 | Accuracy: 96.75% :  65%|██████▌   | 98/150 [00:05<00:03, 16.61it/s][A
Loss: 1.4941 | Accuracy: 96.75% :  65%|██████▌   | 98/150 [00:05<00:03, 16.61it/s][A
Loss: 1.4941 | Accuracy: 96.75% :  67%|██████▋   | 100/150 [00:05<00:02, 16.68it/s][A
Loss: 1.4971 | Accuracy: 96.25% :  67%|██████▋   | 100/150 [00:06<00:02, 16.68it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  67%|██████▋   | 100/150 [00:06<00:02, 16.68it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  68%|██████▊   | 102/150 [00:06<00:02, 16.69it/s][A
Loss: 1.4960 | Accuracy: 96.25% :  68%|██████▊   | 102/150 [00:06<00:02, 16.69it/s][A
Loss: 1.5073 | Accuracy: 95.50% :  68%|██████▊   | 102/150 [00:06<00:02, 16.69it/s][A
Loss: 1.5073 | Accuracy: 95.50% :  69%|██████▉   | 104/150 [00:06<00:02, 16.66it/s][A
Loss: 1.4855 | Accuracy: 97.25% :  69%|██████▉   | 104/150 [00:06<00:02, 16.66it/s][A
Loss: 1.4966 | Accuracy: 96.50% :  69%|██████▉   | 104/150 [00:06<00:02, 16.66it/s][A
Loss: 1.4966 | Accuracy: 96.50% :  71%|███████   | 106/150 [00:06<00:02, 16.81it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  71%|███████   | 106/150 [00:06<00:02, 16.81it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  71%|███████   | 106/150 [00:06<00:02, 16.81it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  72%|███████▏  | 108/150 [00:06<00:02, 16.74it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  72%|███████▏  | 108/150 [00:06<00:02, 16.74it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  72%|███████▏  | 108/150 [00:06<00:02, 16.74it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  73%|███████▎  | 110/150 [00:06<00:02, 16.94it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  73%|███████▎  | 110/150 [00:06<00:02, 16.94it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  73%|███████▎  | 110/150 [00:06<00:02, 16.94it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  75%|███████▍  | 112/150 [00:06<00:02, 16.97it/s][A
Loss: 1.4724 | Accuracy: 99.00% :  75%|███████▍  | 112/150 [00:06<00:02, 16.97it/s][A
Loss: 1.4830 | Accuracy: 98.00% :  75%|███████▍  | 112/150 [00:06<00:02, 16.97it/s][A
Loss: 1.4830 | Accuracy: 98.00% :  76%|███████▌  | 114/150 [00:06<00:02, 16.80it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  76%|███████▌  | 114/150 [00:06<00:02, 16.80it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  76%|███████▌  | 114/150 [00:06<00:02, 16.80it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  77%|███████▋  | 116/150 [00:06<00:02, 16.77it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  77%|███████▋  | 116/150 [00:07<00:02, 16.77it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  77%|███████▋  | 116/150 [00:07<00:02, 16.77it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  79%|███████▊  | 118/150 [00:07<00:01, 16.82it/s][A
Loss: 1.4986 | Accuracy: 96.00% :  79%|███████▊  | 118/150 [00:07<00:01, 16.82it/s][A
Loss: 1.4945 | Accuracy: 96.50% :  79%|███████▊  | 118/150 [00:07<00:01, 16.82it/s][A
Loss: 1.4945 | Accuracy: 96.50% :  80%|████████  | 120/150 [00:07<00:01, 16.91it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  80%|████████  | 120/150 [00:07<00:01, 16.91it/s][A
Loss: 1.4953 | Accuracy: 96.50% :  80%|████████  | 120/150 [00:07<00:01, 16.91it/s][A
Loss: 1.4953 | Accuracy: 96.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.02it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.02it/s][A
Loss: 1.4980 | Accuracy: 96.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.02it/s][A
Loss: 1.4980 | Accuracy: 96.25% :  83%|████████▎ | 124/150 [00:07<00:01, 16.88it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:07<00:01, 16.88it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  83%|████████▎ | 124/150 [00:07<00:01, 16.88it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  84%|████████▍ | 126/150 [00:07<00:01, 16.73it/s][A
Loss: 1.4915 | Accuracy: 96.75% :  84%|████████▍ | 126/150 [00:07<00:01, 16.73it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  84%|████████▍ | 126/150 [00:07<00:01, 16.73it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  85%|████████▌ | 128/150 [00:07<00:01, 16.81it/s][A
Loss: 1.5016 | Accuracy: 96.00% :  85%|████████▌ | 128/150 [00:07<00:01, 16.81it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  85%|████████▌ | 128/150 [00:07<00:01, 16.81it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  87%|████████▋ | 130/150 [00:07<00:01, 16.64it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  87%|████████▋ | 130/150 [00:07<00:01, 16.64it/s][A
Loss: 1.4985 | Accuracy: 96.00% :  87%|████████▋ | 130/150 [00:07<00:01, 16.64it/s][A
Loss: 1.4985 | Accuracy: 96.00% :  88%|████████▊ | 132/150 [00:07<00:01, 16.84it/s][A
Loss: 1.5023 | Accuracy: 95.75% :  88%|████████▊ | 132/150 [00:07<00:01, 16.84it/s][A
Loss: 1.4771 | Accuracy: 98.25% :  88%|████████▊ | 132/150 [00:08<00:01, 16.84it/s][A
Loss: 1.4771 | Accuracy: 98.25% :  89%|████████▉ | 134/150 [00:08<00:00, 16.99it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  89%|████████▉ | 134/150 [00:08<00:00, 16.99it/s][A
Loss: 1.4939 | Accuracy: 96.75% :  89%|████████▉ | 134/150 [00:08<00:00, 16.99it/s][A
Loss: 1.4939 | Accuracy: 96.75% :  91%|█████████ | 136/150 [00:08<00:00, 17.12it/s][A
Loss: 1.4700 | Accuracy: 99.25% :  91%|█████████ | 136/150 [00:08<00:00, 17.12it/s][A
Loss: 1.4940 | Accuracy: 96.75% :  91%|█████████ | 136/150 [00:08<00:00, 17.12it/s][A
Loss: 1.4940 | Accuracy: 96.75% :  92%|█████████▏| 138/150 [00:08<00:00, 17.20it/s][A
Loss: 1.4754 | Accuracy: 98.50% :  92%|█████████▏| 138/150 [00:08<00:00, 17.20it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  92%|█████████▏| 138/150 [00:08<00:00, 17.20it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  93%|█████████▎| 140/150 [00:08<00:00, 16.28it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  93%|█████████▎| 140/150 [00:08<00:00, 16.28it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  93%|█████████▎| 140/150 [00:08<00:00, 16.28it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  95%|█████████▍| 142/150 [00:08<00:00, 15.25it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  95%|█████████▍| 142/150 [00:08<00:00, 15.25it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  95%|█████████▍| 142/150 [00:08<00:00, 15.25it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  96%|█████████▌| 144/150 [00:08<00:00, 15.71it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  96%|█████████▌| 144/150 [00:08<00:00, 15.71it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  96%|█████████▌| 144/150 [00:08<00:00, 15.71it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  97%|█████████▋| 146/150 [00:08<00:00, 16.19it/s][A
Loss: 1.4856 | Accuracy: 97.75% :  97%|█████████▋| 146/150 [00:08<00:00, 16.19it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  97%|█████████▋| 146/150 [00:08<00:00, 16.19it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  99%|█████████▊| 148/150 [00:08<00:00, 16.52it/s][A
Loss: 1.4845 | Accuracy: 97.75% :  99%|█████████▊| 148/150 [00:08<00:00, 16.52it/s][A
Loss: 1.4846 | Accuracy: 97.50% :  99%|█████████▊| 148/150 [00:08<00:00, 16.52it/s][A
Loss: 1.4846 | Accuracy: 97.50% : 100%|██████████| 150/150 [00:08<00:00, 16.68it/s][A
                                                                                   [AEpochs:  60%|██████    | 6/10 [01:18<00:52, 13.13s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4958 | Accuracy: 96.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4802 | Accuracy: 98.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4802 | Accuracy: 98.00% :   1%|▏         | 2/150 [00:00<00:09, 16.20it/s][A
Loss: 1.4767 | Accuracy: 98.25% :   1%|▏         | 2/150 [00:00<00:09, 16.20it/s][A
Loss: 1.4843 | Accuracy: 97.75% :   1%|▏         | 2/150 [00:00<00:09, 16.20it/s][A
Loss: 1.4843 | Accuracy: 97.75% :   3%|▎         | 4/150 [00:00<00:08, 16.53it/s][A
Loss: 1.4909 | Accuracy: 96.75% :   3%|▎         | 4/150 [00:00<00:08, 16.53it/s][A
Loss: 1.4812 | Accuracy: 98.00% :   3%|▎         | 4/150 [00:00<00:08, 16.53it/s][A
Loss: 1.4812 | Accuracy: 98.00% :   4%|▍         | 6/150 [00:00<00:08, 16.77it/s][A
Loss: 1.4838 | Accuracy: 97.75% :   4%|▍         | 6/150 [00:00<00:08, 16.77it/s][A
Loss: 1.4903 | Accuracy: 97.00% :   4%|▍         | 6/150 [00:00<00:08, 16.77it/s][A
Loss: 1.4903 | Accuracy: 97.00% :   5%|▌         | 8/150 [00:00<00:08, 16.98it/s][A
Loss: 1.4879 | Accuracy: 97.25% :   5%|▌         | 8/150 [00:00<00:08, 16.98it/s][A
Loss: 1.4932 | Accuracy: 96.50% :   5%|▌         | 8/150 [00:00<00:08, 16.98it/s][A
Loss: 1.4932 | Accuracy: 96.50% :   7%|▋         | 10/150 [00:00<00:08, 17.07it/s][A
Loss: 1.4948 | Accuracy: 96.50% :   7%|▋         | 10/150 [00:00<00:08, 17.07it/s][A
Loss: 1.4855 | Accuracy: 97.50% :   7%|▋         | 10/150 [00:00<00:08, 17.07it/s][A
Loss: 1.4855 | Accuracy: 97.50% :   8%|▊         | 12/150 [00:00<00:08, 17.18it/s][A
Loss: 1.4776 | Accuracy: 98.50% :   8%|▊         | 12/150 [00:00<00:08, 17.18it/s][A
Loss: 1.4752 | Accuracy: 98.50% :   8%|▊         | 12/150 [00:00<00:08, 17.18it/s][A
Loss: 1.4752 | Accuracy: 98.50% :   9%|▉         | 14/150 [00:00<00:07, 17.30it/s][A
Loss: 1.4895 | Accuracy: 97.25% :   9%|▉         | 14/150 [00:00<00:07, 17.30it/s][A
Loss: 1.4792 | Accuracy: 98.25% :   9%|▉         | 14/150 [00:00<00:07, 17.30it/s][A
Loss: 1.4792 | Accuracy: 98.25% :  11%|█         | 16/150 [00:00<00:07, 17.38it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  11%|█         | 16/150 [00:00<00:07, 17.38it/s][A
Loss: 1.4878 | Accuracy: 97.25% :  11%|█         | 16/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4878 | Accuracy: 97.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.42it/s][A
Loss: 1.4961 | Accuracy: 96.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.42it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.42it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.43it/s][A
Loss: 1.4985 | Accuracy: 96.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.43it/s][A
Loss: 1.5045 | Accuracy: 95.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.43it/s][A
Loss: 1.5045 | Accuracy: 95.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.40it/s][A
Loss: 1.4942 | Accuracy: 96.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.40it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.40it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4848 | Accuracy: 97.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.38it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.16it/s][A
