srun: job 20927 queued and waiting for resources
srun: job 20927 has been allocated resources
 Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
   0%|          | 0/75 [00:00<?, ?it/s][A[20:47:38.406] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   4%|▍         | 4/100 [00:00<00:05][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:56][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:13][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:45][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:43][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:08<01:22][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:09<01:19][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:10<01:07][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:10<00:50][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:10<00:37][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:10<00:32][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:10<00:24][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:22][A[A

 Graph compilation:  30%|███       | 30/100 [00:11<00:36][A[A

 Graph compilation:  31%|███       | 31/100 [00:12<00:27][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:12<00:22][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:12<00:21][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:13<00:23][A[A

 Graph compilation:  41%|████      | 41/100 [00:13<00:16][A[A

 Graph compilation:  47%|████▋     | 47/100 [00:13<00:10][A[A

 Graph compilation:  50%|█████     | 50/100 [00:14<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:14<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:14<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:14<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:15<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:16<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:16<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:16<00:02][A[A

 Graph compilation:  84%|████████▍ | 84/100 [00:17<00:01][A[A

 Graph compilation:  86%|████████▌ | 86/100 [00:18<00:03][A[A

 Graph compilation:  88%|████████▊ | 88/100 [00:19<00:05][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:20<00:04][A[A

 Graph compilation:  92%|█████████▏| 92/100 [00:20<00:02][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:21<00:02][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:21<00:01][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:25<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:25<00:00]

 Loss: 2.3002 | Accuracy: 15.00% :   0%|          | 0/75 [00:26<?, ?it/s][A
Loss: 1.4729 | Accuracy: 98.88% :  27%|██▋       | 20/75 [00:02<00:06,  8.86it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  27%|██▋       | 20/75 [00:02<00:06,  8.86it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  28%|██▊       | 21/75 [00:02<00:05,  9.03it/s][A
Loss: 1.4742 | Accuracy: 98.75% :  28%|██▊       | 21/75 [00:02<00:05,  9.03it/s][A
Loss: 1.4742 | Accuracy: 98.75% :  29%|██▉       | 22/75 [00:02<00:05,  9.15it/s][A
Loss: 1.4731 | Accuracy: 98.88% :  29%|██▉       | 22/75 [00:02<00:05,  9.15it/s][A
Loss: 1.4731 | Accuracy: 98.88% :  31%|███       | 23/75 [00:02<00:05,  9.24it/s][A
Loss: 1.4724 | Accuracy: 99.00% :  31%|███       | 23/75 [00:02<00:05,  9.24it/s][A
Loss: 1.4724 | Accuracy: 99.00% :  32%|███▏      | 24/75 [00:02<00:05,  9.30it/s][A
Loss: 1.4741 | Accuracy: 98.88% :  32%|███▏      | 24/75 [00:02<00:05,  9.30it/s][A
Loss: 1.4741 | Accuracy: 98.88% :  33%|███▎      | 25/75 [00:02<00:05,  9.35it/s][A
Loss: 1.4707 | Accuracy: 99.12% :  33%|███▎      | 25/75 [00:02<00:05,  9.35it/s][A
Loss: 1.4707 | Accuracy: 99.12% :  35%|███▍      | 26/75 [00:02<00:05,  9.50it/s][A
Loss: 1.4729 | Accuracy: 98.75% :  35%|███▍      | 26/75 [00:02<00:05,  9.50it/s][A
Loss: 1.4729 | Accuracy: 98.75% :  36%|███▌      | 27/75 [00:02<00:05,  9.51it/s][A
Loss: 1.4720 | Accuracy: 99.00% :  36%|███▌      | 27/75 [00:02<00:05,  9.51it/s][A
Loss: 1.4720 | Accuracy: 99.00% :  37%|███▋      | 28/75 [00:02<00:04,  9.49it/s][A
Loss: 1.4829 | Accuracy: 97.88% :  37%|███▋      | 28/75 [00:03<00:04,  9.49it/s][A
Loss: 1.4829 | Accuracy: 97.88% :  39%|███▊      | 29/75 [00:03<00:04,  9.48it/s][A
Loss: 1.4746 | Accuracy: 98.62% :  39%|███▊      | 29/75 [00:03<00:04,  9.48it/s][A
Loss: 1.4746 | Accuracy: 98.62% :  40%|████      | 30/75 [00:03<00:04,  9.48it/s][A
Loss: 1.4783 | Accuracy: 98.38% :  40%|████      | 30/75 [00:03<00:04,  9.48it/s][A
Loss: 1.4783 | Accuracy: 98.38% :  41%|████▏     | 31/75 [00:03<00:04,  9.50it/s][A
Loss: 1.4740 | Accuracy: 98.75% :  41%|████▏     | 31/75 [00:03<00:04,  9.50it/s][A
Loss: 1.4740 | Accuracy: 98.75% :  43%|████▎     | 32/75 [00:03<00:04,  9.51it/s][A
Loss: 1.4772 | Accuracy: 98.38% :  43%|████▎     | 32/75 [00:03<00:04,  9.51it/s][A
Loss: 1.4772 | Accuracy: 98.38% :  44%|████▍     | 33/75 [00:03<00:04,  9.47it/s][A
Loss: 1.4816 | Accuracy: 97.88% :  44%|████▍     | 33/75 [00:03<00:04,  9.47it/s][A
Loss: 1.4816 | Accuracy: 97.88% :  45%|████▌     | 34/75 [00:03<00:04,  9.43it/s][A
Loss: 1.4730 | Accuracy: 98.88% :  45%|████▌     | 34/75 [00:03<00:04,  9.43it/s][A
Loss: 1.4730 | Accuracy: 98.88% :  47%|████▋     | 35/75 [00:03<00:04,  9.44it/s][A
Loss: 1.4800 | Accuracy: 98.25% :  47%|████▋     | 35/75 [00:03<00:04,  9.44it/s][A
Loss: 1.4800 | Accuracy: 98.25% :  48%|████▊     | 36/75 [00:03<00:04,  9.38it/s][A
Loss: 1.4754 | Accuracy: 98.50% :  48%|████▊     | 36/75 [00:03<00:04,  9.38it/s][A
Loss: 1.4754 | Accuracy: 98.50% :  49%|████▉     | 37/75 [00:03<00:04,  9.37it/s][A
Loss: 1.4792 | Accuracy: 98.25% :  49%|████▉     | 37/75 [00:04<00:04,  9.37it/s][A
Loss: 1.4792 | Accuracy: 98.25% :  51%|█████     | 38/75 [00:04<00:03,  9.39it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  51%|█████     | 38/75 [00:04<00:03,  9.39it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  52%|█████▏    | 39/75 [00:04<00:03,  9.44it/s][A
Loss: 1.4748 | Accuracy: 98.62% :  52%|█████▏    | 39/75 [00:04<00:03,  9.44it/s][A
Loss: 1.4748 | Accuracy: 98.62% :  53%|█████▎    | 40/75 [00:04<00:03,  9.45it/s][A
Loss: 1.4849 | Accuracy: 97.75% :  53%|█████▎    | 40/75 [00:04<00:03,  9.45it/s][A
Loss: 1.4849 | Accuracy: 97.75% :  55%|█████▍    | 41/75 [00:04<00:03,  9.43it/s][A
Loss: 1.4824 | Accuracy: 97.88% :  55%|█████▍    | 41/75 [00:04<00:03,  9.43it/s][A
Loss: 1.4824 | Accuracy: 97.88% :  56%|█████▌    | 42/75 [00:04<00:03,  9.36it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  56%|█████▌    | 42/75 [00:04<00:03,  9.36it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  57%|█████▋    | 43/75 [00:04<00:03,  9.31it/s][A
Loss: 1.4693 | Accuracy: 99.25% :  57%|█████▋    | 43/75 [00:04<00:03,  9.31it/s][A
Loss: 1.4693 | Accuracy: 99.25% :  59%|█████▊    | 44/75 [00:04<00:03,  9.30it/s][A
Loss: 1.4723 | Accuracy: 98.88% :  59%|█████▊    | 44/75 [00:04<00:03,  9.30it/s][A
Loss: 1.4723 | Accuracy: 98.88% :  60%|██████    | 45/75 [00:04<00:03,  9.31it/s][A
Loss: 1.4803 | Accuracy: 98.38% :  60%|██████    | 45/75 [00:04<00:03,  9.31it/s][A
Loss: 1.4803 | Accuracy: 98.38% :  61%|██████▏   | 46/75 [00:04<00:03,  9.36it/s][A
Loss: 1.4726 | Accuracy: 98.88% :  61%|██████▏   | 46/75 [00:05<00:03,  9.36it/s][A
Loss: 1.4726 | Accuracy: 98.88% :  63%|██████▎   | 47/75 [00:05<00:02,  9.35it/s][A
Loss: 1.4726 | Accuracy: 98.75% :  63%|██████▎   | 47/75 [00:05<00:02,  9.35it/s][A
Loss: 1.4726 | Accuracy: 98.75% :  64%|██████▍   | 48/75 [00:05<00:02,  9.38it/s][A
Loss: 1.4775 | Accuracy: 98.38% :  64%|██████▍   | 48/75 [00:05<00:02,  9.38it/s][A
Loss: 1.4775 | Accuracy: 98.38% :  65%|██████▌   | 49/75 [00:05<00:02,  9.38it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  65%|██████▌   | 49/75 [00:05<00:02,  9.38it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  67%|██████▋   | 50/75 [00:05<00:02,  9.41it/s][A
Loss: 1.4732 | Accuracy: 98.88% :  67%|██████▋   | 50/75 [00:05<00:02,  9.41it/s][A
Loss: 1.4732 | Accuracy: 98.88% :  68%|██████▊   | 51/75 [00:05<00:02,  9.46it/s][A
Loss: 1.4755 | Accuracy: 98.38% :  68%|██████▊   | 51/75 [00:05<00:02,  9.46it/s][A
Loss: 1.4755 | Accuracy: 98.38% :  69%|██████▉   | 52/75 [00:05<00:02,  9.47it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  69%|██████▉   | 52/75 [00:05<00:02,  9.47it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  71%|███████   | 53/75 [00:05<00:02,  9.49it/s][A
Loss: 1.4803 | Accuracy: 98.12% :  71%|███████   | 53/75 [00:05<00:02,  9.49it/s][A
Loss: 1.4803 | Accuracy: 98.12% :  72%|███████▏  | 54/75 [00:05<00:02,  9.47it/s][A
Loss: 1.4871 | Accuracy: 97.38% :  72%|███████▏  | 54/75 [00:05<00:02,  9.47it/s][A
Loss: 1.4871 | Accuracy: 97.38% :  73%|███████▎  | 55/75 [00:05<00:02,  9.48it/s][A
Loss: 1.4750 | Accuracy: 98.75% :  73%|███████▎  | 55/75 [00:05<00:02,  9.48it/s][A
Loss: 1.4750 | Accuracy: 98.75% :  75%|███████▍  | 56/75 [00:05<00:01,  9.50it/s][A
Loss: 1.4732 | Accuracy: 98.88% :  75%|███████▍  | 56/75 [00:06<00:01,  9.50it/s][A
Loss: 1.4732 | Accuracy: 98.88% :  76%|███████▌  | 57/75 [00:06<00:01,  9.51it/s][A
Loss: 1.4742 | Accuracy: 98.75% :  76%|███████▌  | 57/75 [00:06<00:01,  9.51it/s][A
Loss: 1.4742 | Accuracy: 98.75% :  77%|███████▋  | 58/75 [00:06<00:01,  9.39it/s][A
Loss: 1.4710 | Accuracy: 99.00% :  77%|███████▋  | 58/75 [00:06<00:01,  9.39it/s][A
Loss: 1.4710 | Accuracy: 99.00% :  79%|███████▊  | 59/75 [00:06<00:01,  9.21it/s][A
Loss: 1.4721 | Accuracy: 98.75% :  79%|███████▊  | 59/75 [00:06<00:01,  9.21it/s][A
Loss: 1.4721 | Accuracy: 98.75% :  80%|████████  | 60/75 [00:06<00:01,  9.21it/s][A
Loss: 1.4767 | Accuracy: 98.50% :  80%|████████  | 60/75 [00:06<00:01,  9.21it/s][A
Loss: 1.4767 | Accuracy: 98.50% :  81%|████████▏ | 61/75 [00:06<00:01,  9.25it/s][A
Loss: 1.4715 | Accuracy: 99.25% :  81%|████████▏ | 61/75 [00:06<00:01,  9.25it/s][A
Loss: 1.4715 | Accuracy: 99.25% :  83%|████████▎ | 62/75 [00:06<00:01,  9.28it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  83%|████████▎ | 62/75 [00:06<00:01,  9.28it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  84%|████████▍ | 63/75 [00:06<00:01,  9.34it/s][A
Loss: 1.4770 | Accuracy: 98.38% :  84%|████████▍ | 63/75 [00:06<00:01,  9.34it/s][A
Loss: 1.4770 | Accuracy: 98.38% :  85%|████████▌ | 64/75 [00:06<00:01,  9.34it/s][A
Loss: 1.4736 | Accuracy: 98.62% :  85%|████████▌ | 64/75 [00:06<00:01,  9.34it/s][A
Loss: 1.4736 | Accuracy: 98.62% :  87%|████████▋ | 65/75 [00:06<00:01,  9.35it/s][A
Loss: 1.4744 | Accuracy: 98.88% :  87%|████████▋ | 65/75 [00:07<00:01,  9.35it/s][A
Loss: 1.4744 | Accuracy: 98.88% :  88%|████████▊ | 66/75 [00:07<00:00,  9.37it/s][A
Loss: 1.4804 | Accuracy: 98.25% :  88%|████████▊ | 66/75 [00:07<00:00,  9.37it/s][A
Loss: 1.4804 | Accuracy: 98.25% :  89%|████████▉ | 67/75 [00:07<00:00,  9.29it/s][A
Loss: 1.4792 | Accuracy: 98.25% :  89%|████████▉ | 67/75 [00:07<00:00,  9.29it/s][A
Loss: 1.4792 | Accuracy: 98.25% :  91%|█████████ | 68/75 [00:07<00:00,  9.31it/s][A
Loss: 1.4801 | Accuracy: 98.12% :  91%|█████████ | 68/75 [00:07<00:00,  9.31it/s][A
Loss: 1.4801 | Accuracy: 98.12% :  92%|█████████▏| 69/75 [00:07<00:00,  9.31it/s][A
Loss: 1.4793 | Accuracy: 98.12% :  92%|█████████▏| 69/75 [00:07<00:00,  9.31it/s][A
Loss: 1.4793 | Accuracy: 98.12% :  93%|█████████▎| 70/75 [00:07<00:00,  9.35it/s][A
Loss: 1.4742 | Accuracy: 98.62% :  93%|█████████▎| 70/75 [00:07<00:00,  9.35it/s][A
Loss: 1.4742 | Accuracy: 98.62% :  95%|█████████▍| 71/75 [00:07<00:00,  9.37it/s][A
Loss: 1.4728 | Accuracy: 98.88% :  95%|█████████▍| 71/75 [00:07<00:00,  9.37it/s][A
Loss: 1.4728 | Accuracy: 98.88% :  96%|█████████▌| 72/75 [00:07<00:00,  9.40it/s][A
Loss: 1.4800 | Accuracy: 98.38% :  96%|█████████▌| 72/75 [00:07<00:00,  9.40it/s][A
Loss: 1.4800 | Accuracy: 98.38% :  97%|█████████▋| 73/75 [00:07<00:00,  9.51it/s][A
Loss: 1.4740 | Accuracy: 98.88% :  97%|█████████▋| 73/75 [00:07<00:00,  9.51it/s][A
Loss: 1.4740 | Accuracy: 98.88% :  99%|█████████▊| 74/75 [00:07<00:00,  9.53it/s][A
Loss: 1.4721 | Accuracy: 99.00% :  99%|█████████▊| 74/75 [00:07<00:00,  9.53it/s][A
Loss: 1.4721 | Accuracy: 99.00% : 100%|██████████| 75/75 [00:07<00:00,  9.63it/s][A
                                                                                 [AEpochs:  50%|█████     | 10/20 [01:46<01:30,  9.07s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
Loss: 1.4726 | Accuracy: 98.88% :   0%|          | 0/75 [00:00<?, ?it/s][A
Loss: 1.4726 | Accuracy: 98.88% :   1%|▏         | 1/75 [00:00<00:07,  9.73it/s][A
Loss: 1.4745 | Accuracy: 98.62% :   1%|▏         | 1/75 [00:00<00:07,  9.73it/s][A
Loss: 1.4779 | Accuracy: 98.25% :   1%|▏         | 1/75 [00:00<00:07,  9.73it/s][A
Loss: 1.4779 | Accuracy: 98.25% :   4%|▍         | 3/75 [00:00<00:07,  9.75it/s][A
Loss: 1.4764 | Accuracy: 98.62% :   4%|▍         | 3/75 [00:00<00:07,  9.75it/s][A
Loss: 1.4764 | Accuracy: 98.62% :   5%|▌         | 4/75 [00:00<00:07,  9.65it/s][A
Loss: 1.4773 | Accuracy: 98.38% :   5%|▌         | 4/75 [00:00<00:07,  9.65it/s][A
Loss: 1.4746 | Accuracy: 98.62% :   5%|▌         | 4/75 [00:00<00:07,  9.65it/s][A
Loss: 1.4746 | Accuracy: 98.62% :   8%|▊         | 6/75 [00:00<00:07,  9.78it/s][A
Loss: 1.4799 | Accuracy: 98.00% :   8%|▊         | 6/75 [00:00<00:07,  9.78it/s][A
Loss: 1.4742 | Accuracy: 98.75% :   8%|▊         | 6/75 [00:00<00:07,  9.78it/s][A
Loss: 1.4742 | Accuracy: 98.75% :  11%|█         | 8/75 [00:00<00:06,  9.81it/s][A
Loss: 1.4748 | Accuracy: 98.75% :  11%|█         | 8/75 [00:00<00:06,  9.81it/s][A
Loss: 1.4770 | Accuracy: 98.38% :  11%|█         | 8/75 [00:01<00:06,  9.81it/s][A
Loss: 1.4770 | Accuracy: 98.38% :  13%|█▎        | 10/75 [00:01<00:06,  9.89it/s][A
Loss: 1.4717 | Accuracy: 99.00% :  13%|█▎        | 10/75 [00:01<00:06,  9.89it/s][A
Loss: 1.4717 | Accuracy: 99.00% :  15%|█▍        | 11/75 [00:01<00:06,  9.90it/s][A
Loss: 1.4746 | Accuracy: 98.62% :  15%|█▍        | 11/75 [00:01<00:06,  9.90it/s][A
Loss: 1.4746 | Accuracy: 98.62% :  16%|█▌        | 12/75 [00:01<00:06,  9.93it/s][A
Loss: 1.4754 | Accuracy: 98.50% :  16%|█▌        | 12/75 [00:01<00:06,  9.93it/s][A
Loss: 1.4719 | Accuracy: 99.12% :  16%|█▌        | 12/75 [00:01<00:06,  9.93it/s][A
Loss: 1.4719 | Accuracy: 99.12% :  19%|█▊        | 14/75 [00:01<00:06,  9.97it/s][A
Loss: 1.4778 | Accuracy: 98.50% :  19%|█▊        | 14/75 [00:01<00:06,  9.97it/s][A
Loss: 1.4724 | Accuracy: 99.00% :  19%|█▊        | 14/75 [00:01<00:06,  9.97it/s][A
Loss: 1.4724 | Accuracy: 99.00% :  21%|██▏       | 16/75 [00:01<00:05, 10.00it/s][A
Loss: 1.4750 | Accuracy: 98.75% :  21%|██▏       | 16/75 [00:01<00:05, 10.00it/s][A
Loss: 1.4751 | Accuracy: 98.50% :  21%|██▏       | 16/75 [00:01<00:05, 10.00it/s][A
Loss: 1.4751 | Accuracy: 98.50% :  24%|██▍       | 18/75 [00:01<00:05, 10.01it/s][A
Loss: 1.4746 | Accuracy: 98.75% :  24%|██▍       | 18/75 [00:01<00:05, 10.01it/s][A
Loss: 1.4690 | Accuracy: 99.12% :  24%|██▍       | 18/75 [00:02<00:05, 10.01it/s][A
Loss: 1.4690 | Accuracy: 99.12% :  27%|██▋       | 20/75 [00:02<00:05, 10.04it/s][A
Loss: 1.4759 | Accuracy: 98.50% :  27%|██▋       | 20/75 [00:02<00:05, 10.04it/s][A
Loss: 1.4761 | Accuracy: 98.38% :  27%|██▋       | 20/75 [00:02<00:05, 10.04it/s][A
Loss: 1.4761 | Accuracy: 98.38% :  29%|██▉       | 22/75 [00:02<00:05, 10.04it/s][A
Loss: 1.4770 | Accuracy: 98.50% :  29%|██▉       | 22/75 [00:02<00:05, 10.04it/s][A
Loss: 1.4790 | Accuracy: 98.12% :  29%|██▉       | 22/75 [00:02<00:05, 10.04it/s][A
Loss: 1.4790 | Accuracy: 98.12% :  32%|███▏      | 24/75 [00:02<00:05, 10.05it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  32%|███▏      | 24/75 [00:02<00:05, 10.05it/s][A
Loss: 1.4758 | Accuracy: 98.75% :  32%|███▏      | 24/75 [00:02<00:05, 10.05it/s][A
Loss: 1.4758 | Accuracy: 98.75% :  35%|███▍      | 26/75 [00:02<00:04, 10.07it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  35%|███▍      | 26/75 [00:02<00:04, 10.07it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  35%|███▍      | 26/75 [00:02<00:04, 10.07it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  37%|███▋      | 28/75 [00:02<00:04, 10.07it/s][A
Loss: 1.4728 | Accuracy: 98.88% :  37%|███▋      | 28/75 [00:02<00:04, 10.07it/s][A
Loss: 1.4752 | Accuracy: 98.88% :  37%|███▋      | 28/75 [00:03<00:04, 10.07it/s][A
Loss: 1.4752 | Accuracy: 98.88% :  40%|████      | 30/75 [00:03<00:04, 10.06it/s][A
Loss: 1.4777 | Accuracy: 98.38% :  40%|████      | 30/75 [00:03<00:04, 10.06it/s][A
Loss: 1.4817 | Accuracy: 97.88% :  40%|████      | 30/75 [00:03<00:04, 10.06it/s][A
Loss: 1.4817 | Accuracy: 97.88% :  43%|████▎     | 32/75 [00:03<00:04, 10.06it/s][A
Loss: 1.4827 | Accuracy: 98.00% :  43%|████▎     | 32/75 [00:03<00:04, 10.06it/s][A
Loss: 1.4724 | Accuracy: 99.00% :  43%|████▎     | 32/75 [00:03<00:04, 10.06it/s][A
Loss: 1.4724 | Accuracy: 99.00% :  45%|████▌     | 34/75 [00:03<00:04, 10.07it/s][A
Loss: 1.4734 | Accuracy: 98.88% :  45%|████▌     | 34/75 [00:03<00:04, 10.07it/s][A
Loss: 1.4718 | Accuracy: 99.00% :  45%|████▌     | 34/75 [00:03<00:04, 10.07it/s][A
Loss: 1.4718 | Accuracy: 99.00% :  48%|████▊     | 36/75 [00:03<00:03,  9.98it/s][A
Loss: 1.4904 | Accuracy: 97.25% :  48%|████▊     | 36/75 [00:03<00:03,  9.98it/s][A
Loss: 1.4726 | Accuracy: 98.88% :  48%|████▊     | 36/75 [00:03<00:03,  9.98it/s][A
Loss: 1.4726 | Accuracy: 98.88% :  51%|█████     | 38/75 [00:03<00:03, 10.01it/s][A
Loss: 1.4725 | Accuracy: 98.75% :  51%|█████     | 38/75 [00:03<00:03, 10.01it/s][A
Loss: 1.4744 | Accuracy: 98.50% :  51%|█████     | 38/75 [00:04<00:03, 10.01it/s][A
Loss: 1.4744 | Accuracy: 98.50% :  53%|█████▎    | 40/75 [00:04<00:03,  9.87it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  53%|█████▎    | 40/75 [00:04<00:03,  9.87it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  55%|█████▍    | 41/75 [00:04<00:03,  9.76it/s][A
Loss: 1.4789 | Accuracy: 98.12% :  55%|█████▍    | 41/75 [00:04<00:03,  9.76it/s][A
Loss: 1.4789 | Accuracy: 98.12% :  56%|█████▌    | 42/75 [00:04<00:03,  9.69it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  56%|█████▌    | 42/75 [00:04<00:03,  9.69it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  57%|█████▋    | 43/75 [00:04<00:03,  9.64it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  57%|█████▋    | 43/75 [00:04<00:03,  9.64it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  59%|█████▊    | 44/75 [00:04<00:03,  9.57it/s][A
Loss: 1.4743 | Accuracy: 98.75% :  59%|█████▊    | 44/75 [00:04<00:03,  9.57it/s][A
Loss: 1.4743 | Accuracy: 98.75% :  60%|██████    | 45/75 [00:04<00:03,  9.57it/s][A
Loss: 1.4780 | Accuracy: 98.38% :  60%|██████    | 45/75 [00:04<00:03,  9.57it/s][A
Loss: 1.4780 | Accuracy: 98.38% :  61%|██████▏   | 46/75 [00:04<00:03,  9.56it/s][A
Loss: 1.4740 | Accuracy: 98.75% :  61%|██████▏   | 46/75 [00:04<00:03,  9.56it/s][A
Loss: 1.4740 | Accuracy: 98.75% :  63%|██████▎   | 47/75 [00:04<00:02,  9.54it/s][A
Loss: 1.4717 | Accuracy: 99.00% :  63%|██████▎   | 47/75 [00:04<00:02,  9.54it/s][A
Loss: 1.4717 | Accuracy: 99.00% :  64%|██████▍   | 48/75 [00:04<00:02,  9.13it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  64%|██████▍   | 48/75 [00:04<00:02,  9.13it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  65%|██████▌   | 49/75 [00:04<00:02,  9.26it/s][A
Loss: 1.4745 | Accuracy: 98.75% :  65%|██████▌   | 49/75 [00:05<00:02,  9.26it/s][A
Loss: 1.4745 | Accuracy: 98.75% :  67%|██████▋   | 50/75 [00:05<00:02,  9.30it/s][A
Loss: 1.4726 | Accuracy: 98.75% :  67%|██████▋   | 50/75 [00:05<00:02,  9.30it/s][A
Loss: 1.4726 | Accuracy: 98.75% :  68%|██████▊   | 51/75 [00:05<00:02,  9.30it/s][A
Loss: 1.4720 | Accuracy: 99.00% :  68%|██████▊   | 51/75 [00:05<00:02,  9.30it/s][A
Loss: 1.4720 | Accuracy: 99.00% :  69%|██████▉   | 52/75 [00:05<00:02,  9.29it/s][A
Loss: 1.4732 | Accuracy: 98.75% :  69%|██████▉   | 52/75 [00:05<00:02,  9.29it/s][A
Loss: 1.4732 | Accuracy: 98.75% :  71%|███████   | 53/75 [00:05<00:02,  9.33it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  71%|███████   | 53/75 [00:05<00:02,  9.33it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  72%|███████▏  | 54/75 [00:05<00:02,  9.33it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  72%|███████▏  | 54/75 [00:05<00:02,  9.33it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  73%|███████▎  | 55/75 [00:05<00:02,  9.38it/s][A
Loss: 1.4792 | Accuracy: 98.50% :  73%|███████▎  | 55/75 [00:05<00:02,  9.38it/s][A
Loss: 1.4792 | Accuracy: 98.50% :  75%|███████▍  | 56/75 [00:05<00:02,  9.44it/s][A
Loss: 1.4796 | Accuracy: 98.25% :  75%|███████▍  | 56/75 [00:05<00:02,  9.44it/s][A
Loss: 1.4796 | Accuracy: 98.25% :  76%|███████▌  | 57/75 [00:05<00:01,  9.44it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  76%|███████▌  | 57/75 [00:05<00:01,  9.44it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  77%|███████▋  | 58/75 [00:05<00:01,  9.45it/s][A
Loss: 1.4737 | Accuracy: 98.62% :  77%|███████▋  | 58/75 [00:06<00:01,  9.45it/s][A
Loss: 1.4737 | Accuracy: 98.62% :  79%|███████▊  | 59/75 [00:06<00:01,  9.48it/s][A
Loss: 1.4710 | Accuracy: 99.00% :  79%|███████▊  | 59/75 [00:06<00:01,  9.48it/s][A
Loss: 1.4710 | Accuracy: 99.00% :  80%|████████  | 60/75 [00:06<00:01,  9.48it/s][A
Loss: 1.4731 | Accuracy: 98.88% :  80%|████████  | 60/75 [00:06<00:01,  9.48it/s][A
Loss: 1.4731 | Accuracy: 98.88% :  81%|████████▏ | 61/75 [00:06<00:01,  9.44it/s][A
Loss: 1.4725 | Accuracy: 99.00% :  81%|████████▏ | 61/75 [00:06<00:01,  9.44it/s][A
Loss: 1.4725 | Accuracy: 99.00% :  83%|████████▎ | 62/75 [00:06<00:01,  9.47it/s][A
Loss: 1.4739 | Accuracy: 98.88% :  83%|████████▎ | 62/75 [00:06<00:01,  9.47it/s][A
Loss: 1.4739 | Accuracy: 98.88% :  84%|████████▍ | 63/75 [00:06<00:01,  9.48it/s][A
Loss: 1.4795 | Accuracy: 98.38% :  84%|████████▍ | 63/75 [00:06<00:01,  9.48it/s][A
