srun: job 20925 queued and waiting for resources
srun: job 20925 has been allocated resources
 Epochs:   0%|          | 0/20 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[20:36:05.944] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   4%|▍         | 4/100 [00:00<00:05][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:53][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:16][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:47][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:45][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:08<01:14][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:08][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<01:04][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:46][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:10<00:40][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:10<00:30][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:27][A[A

 Graph compilation:  30%|███       | 30/100 [00:11<00:33][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:24][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:20][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:12<00:22][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:15][A[A

 Graph compilation:  47%|████▋     | 47/100 [00:13<00:10][A[A

 Graph compilation:  50%|█████     | 50/100 [00:13<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:13<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:14<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:14<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:15<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:15<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:15<00:01][A[A

 Graph compilation:  84%|████████▍ | 84/100 [00:16<00:01][A[A

 Graph compilation:  86%|████████▌ | 86/100 [00:17<00:03][A[A

 Graph compilation:  88%|████████▊ | 88/100 [00:19<00:05][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:19<00:04][A[A

 Graph compilation:  92%|█████████▏| 92/100 [00:19<00:02][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:21<00:02][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:21<00:01][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:24<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:24<00:00]

 Loss: 2.3012 | Accuracy: 12.75% :   0%|          | 0/150 [00:25<?, ?it/s][A
Loss: 1.4682 | Accuracy: 99.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.56it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  33%|███▎      | 50/150 [00:02<00:05, 17.56it/s][A
Loss: 1.4897 | Accuracy: 97.00% :  33%|███▎      | 50/150 [00:02<00:05, 17.56it/s][A
Loss: 1.4897 | Accuracy: 97.00% :  35%|███▍      | 52/150 [00:02<00:05, 17.59it/s][A
Loss: 1.4662 | Accuracy: 99.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.59it/s][A
Loss: 1.4743 | Accuracy: 98.75% :  35%|███▍      | 52/150 [00:03<00:05, 17.59it/s][A
Loss: 1.4743 | Accuracy: 98.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.63it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.63it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.63it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.59it/s][A
Loss: 1.4794 | Accuracy: 98.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.59it/s][A
Loss: 1.4805 | Accuracy: 98.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.59it/s][A
Loss: 1.4805 | Accuracy: 98.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.63it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.63it/s][A
Loss: 1.4724 | Accuracy: 98.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.63it/s][A
Loss: 1.4724 | Accuracy: 98.75% :  40%|████      | 60/150 [00:03<00:05, 17.62it/s][A
Loss: 1.4739 | Accuracy: 98.75% :  40%|████      | 60/150 [00:03<00:05, 17.62it/s][A
Loss: 1.4799 | Accuracy: 98.25% :  40%|████      | 60/150 [00:03<00:05, 17.62it/s][A
Loss: 1.4799 | Accuracy: 98.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.56it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.56it/s][A
Loss: 1.4747 | Accuracy: 98.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.56it/s][A
Loss: 1.4747 | Accuracy: 98.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.56it/s][A
Loss: 1.4748 | Accuracy: 98.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.56it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.56it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.57it/s][A
Loss: 1.4784 | Accuracy: 98.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.57it/s][A
Loss: 1.4805 | Accuracy: 98.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.57it/s][A
Loss: 1.4805 | Accuracy: 98.00% :  45%|████▌     | 68/150 [00:03<00:04, 17.56it/s][A
Loss: 1.4744 | Accuracy: 98.50% :  45%|████▌     | 68/150 [00:03<00:04, 17.56it/s][A
Loss: 1.4754 | Accuracy: 98.50% :  45%|████▌     | 68/150 [00:03<00:04, 17.56it/s][A
Loss: 1.4754 | Accuracy: 98.50% :  47%|████▋     | 70/150 [00:03<00:04, 17.57it/s][A
Loss: 1.4714 | Accuracy: 99.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.57it/s][A
Loss: 1.4738 | Accuracy: 98.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.57it/s][A
Loss: 1.4738 | Accuracy: 98.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.55it/s][A
Loss: 1.4660 | Accuracy: 99.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.55it/s][A
Loss: 1.4661 | Accuracy: 99.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.55it/s][A
Loss: 1.4661 | Accuracy: 99.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.56it/s][A
Loss: 1.4775 | Accuracy: 98.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.56it/s][A
Loss: 1.4849 | Accuracy: 97.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.56it/s][A
Loss: 1.4849 | Accuracy: 97.50% :  51%|█████     | 76/150 [00:04<00:04, 17.56it/s][A
Loss: 1.4756 | Accuracy: 98.75% :  51%|█████     | 76/150 [00:04<00:04, 17.56it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  51%|█████     | 76/150 [00:04<00:04, 17.56it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.60it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.60it/s][A
Loss: 1.4687 | Accuracy: 99.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.60it/s][A
Loss: 1.4687 | Accuracy: 99.25% :  53%|█████▎    | 80/150 [00:04<00:03, 17.65it/s][A
Loss: 1.4644 | Accuracy: 99.75% :  53%|█████▎    | 80/150 [00:04<00:03, 17.65it/s][A
Loss: 1.4823 | Accuracy: 97.75% :  53%|█████▎    | 80/150 [00:04<00:03, 17.65it/s][A
Loss: 1.4823 | Accuracy: 97.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.60it/s][A
Loss: 1.4714 | Accuracy: 99.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.60it/s][A
Loss: 1.4748 | Accuracy: 98.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.60it/s][A
Loss: 1.4748 | Accuracy: 98.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.61it/s][A
Loss: 1.4756 | Accuracy: 98.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.61it/s][A
Loss: 1.4715 | Accuracy: 99.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.61it/s][A
Loss: 1.4715 | Accuracy: 99.00% :  57%|█████▋    | 86/150 [00:04<00:03, 17.55it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  57%|█████▋    | 86/150 [00:04<00:03, 17.55it/s][A
Loss: 1.4839 | Accuracy: 97.50% :  57%|█████▋    | 86/150 [00:05<00:03, 17.55it/s][A
Loss: 1.4839 | Accuracy: 97.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4874 | Accuracy: 97.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  60%|██████    | 90/150 [00:05<00:03, 17.52it/s][A
Loss: 1.4732 | Accuracy: 98.75% :  60%|██████    | 90/150 [00:05<00:03, 17.52it/s][A
Loss: 1.4775 | Accuracy: 98.25% :  60%|██████    | 90/150 [00:05<00:03, 17.52it/s][A
Loss: 1.4775 | Accuracy: 98.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.54it/s][A
Loss: 1.4742 | Accuracy: 98.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.54it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.54it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.53it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.53it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.53it/s][A
Loss: 1.4834 | Accuracy: 97.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.57it/s][A
Loss: 1.4854 | Accuracy: 97.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.57it/s][A
Loss: 1.4822 | Accuracy: 98.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.57it/s][A
Loss: 1.4822 | Accuracy: 98.00% :  65%|██████▌   | 98/150 [00:05<00:02, 17.50it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  65%|██████▌   | 98/150 [00:05<00:02, 17.50it/s][A
Loss: 1.4722 | Accuracy: 99.25% :  65%|██████▌   | 98/150 [00:05<00:02, 17.50it/s][A
Loss: 1.4722 | Accuracy: 99.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.52it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.52it/s][A
Loss: 1.4767 | Accuracy: 98.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.52it/s][A
Loss: 1.4767 | Accuracy: 98.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.50it/s][A
Loss: 1.4683 | Accuracy: 99.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.50it/s][A
Loss: 1.4718 | Accuracy: 99.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.50it/s][A
Loss: 1.4718 | Accuracy: 99.00% :  69%|██████▉   | 104/150 [00:05<00:02, 17.46it/s][A
Loss: 1.4942 | Accuracy: 96.75% :  69%|██████▉   | 104/150 [00:05<00:02, 17.46it/s][A
Loss: 1.4736 | Accuracy: 98.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.46it/s][A
Loss: 1.4736 | Accuracy: 98.75% :  71%|███████   | 106/150 [00:06<00:02, 17.44it/s][A
Loss: 1.4750 | Accuracy: 98.75% :  71%|███████   | 106/150 [00:06<00:02, 17.44it/s][A
Loss: 1.4674 | Accuracy: 99.50% :  71%|███████   | 106/150 [00:06<00:02, 17.44it/s][A
Loss: 1.4674 | Accuracy: 99.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.52it/s][A
Loss: 1.4713 | Accuracy: 99.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.52it/s][A
Loss: 1.4780 | Accuracy: 98.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.52it/s][A
Loss: 1.4780 | Accuracy: 98.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.57it/s][A
Loss: 1.4820 | Accuracy: 98.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.57it/s][A
Loss: 1.4904 | Accuracy: 97.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.57it/s][A
Loss: 1.4904 | Accuracy: 97.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.60it/s][A
Loss: 1.4769 | Accuracy: 98.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.60it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.60it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.58it/s][A
Loss: 1.4747 | Accuracy: 98.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.58it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.58it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  77%|███████▋  | 116/150 [00:06<00:02, 14.91it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  77%|███████▋  | 116/150 [00:06<00:02, 14.91it/s][A
Loss: 1.4680 | Accuracy: 99.25% :  77%|███████▋  | 116/150 [00:06<00:02, 14.91it/s][A
Loss: 1.4680 | Accuracy: 99.25% :  79%|███████▊  | 118/150 [00:06<00:02, 15.59it/s][A
Loss: 1.4779 | Accuracy: 98.25% :  79%|███████▊  | 118/150 [00:06<00:02, 15.59it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  79%|███████▊  | 118/150 [00:06<00:02, 15.59it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  80%|████████  | 120/150 [00:06<00:01, 16.13it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  80%|████████  | 120/150 [00:06<00:01, 16.13it/s][A
Loss: 1.4775 | Accuracy: 98.50% :  80%|████████  | 120/150 [00:07<00:01, 16.13it/s][A
Loss: 1.4775 | Accuracy: 98.50% :  81%|████████▏ | 122/150 [00:07<00:01, 16.55it/s][A
Loss: 1.4676 | Accuracy: 99.25% :  81%|████████▏ | 122/150 [00:07<00:01, 16.55it/s][A
Loss: 1.4748 | Accuracy: 98.50% :  81%|████████▏ | 122/150 [00:07<00:01, 16.55it/s][A
Loss: 1.4748 | Accuracy: 98.50% :  83%|████████▎ | 124/150 [00:07<00:01, 16.86it/s][A
Loss: 1.4684 | Accuracy: 99.25% :  83%|████████▎ | 124/150 [00:07<00:01, 16.86it/s][A
Loss: 1.4688 | Accuracy: 99.25% :  83%|████████▎ | 124/150 [00:07<00:01, 16.86it/s][A
Loss: 1.4688 | Accuracy: 99.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.10it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.10it/s][A
Loss: 1.4742 | Accuracy: 98.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.10it/s][A
Loss: 1.4742 | Accuracy: 98.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.23it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.23it/s][A
Loss: 1.4691 | Accuracy: 99.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.23it/s][A
Loss: 1.4691 | Accuracy: 99.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.36it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.36it/s][A
Loss: 1.4663 | Accuracy: 99.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.36it/s][A
Loss: 1.4663 | Accuracy: 99.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.33it/s][A
Loss: 1.4664 | Accuracy: 99.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.33it/s][A
Loss: 1.4692 | Accuracy: 99.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.33it/s][A
Loss: 1.4692 | Accuracy: 99.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.26it/s][A
Loss: 1.4708 | Accuracy: 99.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.26it/s][A
Loss: 1.4670 | Accuracy: 99.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.26it/s][A
Loss: 1.4670 | Accuracy: 99.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.31it/s][A
Loss: 1.4716 | Accuracy: 98.75% :  91%|█████████ | 136/150 [00:07<00:00, 17.31it/s][A
Loss: 1.4777 | Accuracy: 98.25% :  91%|█████████ | 136/150 [00:07<00:00, 17.31it/s][A
Loss: 1.4777 | Accuracy: 98.25% :  92%|█████████▏| 138/150 [00:07<00:00, 17.29it/s][A
Loss: 1.4786 | Accuracy: 98.50% :  92%|█████████▏| 138/150 [00:08<00:00, 17.29it/s][A
Loss: 1.4702 | Accuracy: 99.25% :  92%|█████████▏| 138/150 [00:08<00:00, 17.29it/s][A
Loss: 1.4702 | Accuracy: 99.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.17it/s][A
Loss: 1.4691 | Accuracy: 99.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.17it/s][A
Loss: 1.4805 | Accuracy: 98.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.17it/s][A
Loss: 1.4805 | Accuracy: 98.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.17it/s][A
Loss: 1.4759 | Accuracy: 98.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.17it/s][A
Loss: 1.4699 | Accuracy: 99.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.17it/s][A
Loss: 1.4699 | Accuracy: 99.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.17it/s][A
Loss: 1.4744 | Accuracy: 98.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.17it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.17it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.20it/s][A
Loss: 1.4717 | Accuracy: 99.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.20it/s][A
Loss: 1.4774 | Accuracy: 98.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.20it/s][A
Loss: 1.4774 | Accuracy: 98.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.26it/s][A
Loss: 1.4758 | Accuracy: 98.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.26it/s][A
Loss: 1.4822 | Accuracy: 97.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.26it/s][A
Loss: 1.4822 | Accuracy: 97.75% : 100%|██████████| 150/150 [00:08<00:00, 17.31it/s][A
                                                                                   [AEpochs:  55%|█████▌    | 11/20 [02:01<01:24,  9.37s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4836 | Accuracy: 97.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4782 | Accuracy: 98.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4782 | Accuracy: 98.25% :   1%|▏         | 2/150 [00:00<00:09, 15.75it/s][A
Loss: 1.4841 | Accuracy: 97.50% :   1%|▏         | 2/150 [00:00<00:09, 15.75it/s][A
Loss: 1.4827 | Accuracy: 98.00% :   1%|▏         | 2/150 [00:00<00:09, 15.75it/s][A
Loss: 1.4827 | Accuracy: 98.00% :   3%|▎         | 4/150 [00:00<00:09, 16.21it/s][A
Loss: 1.4826 | Accuracy: 97.75% :   3%|▎         | 4/150 [00:00<00:09, 16.21it/s][A
Loss: 1.4758 | Accuracy: 98.50% :   3%|▎         | 4/150 [00:00<00:09, 16.21it/s][A
Loss: 1.4758 | Accuracy: 98.50% :   4%|▍         | 6/150 [00:00<00:08, 16.56it/s][A
Loss: 1.4782 | Accuracy: 98.25% :   4%|▍         | 6/150 [00:00<00:08, 16.56it/s][A
Loss: 1.4665 | Accuracy: 99.50% :   4%|▍         | 6/150 [00:00<00:08, 16.56it/s][A
Loss: 1.4665 | Accuracy: 99.50% :   5%|▌         | 8/150 [00:00<00:08, 16.83it/s][A
Loss: 1.4790 | Accuracy: 98.25% :   5%|▌         | 8/150 [00:00<00:08, 16.83it/s][A
Loss: 1.4724 | Accuracy: 99.00% :   5%|▌         | 8/150 [00:00<00:08, 16.83it/s][A
Loss: 1.4724 | Accuracy: 99.00% :   7%|▋         | 10/150 [00:00<00:08, 16.98it/s][A
Loss: 1.4859 | Accuracy: 97.50% :   7%|▋         | 10/150 [00:00<00:08, 16.98it/s][A
Loss: 1.4754 | Accuracy: 98.50% :   7%|▋         | 10/150 [00:00<00:08, 16.98it/s][A
Loss: 1.4754 | Accuracy: 98.50% :   8%|▊         | 12/150 [00:00<00:08, 17.12it/s][A
Loss: 1.4662 | Accuracy: 99.50% :   8%|▊         | 12/150 [00:00<00:08, 17.12it/s][A
Loss: 1.4733 | Accuracy: 98.75% :   8%|▊         | 12/150 [00:00<00:08, 17.12it/s][A
Loss: 1.4733 | Accuracy: 98.75% :   9%|▉         | 14/150 [00:00<00:07, 17.24it/s][A
Loss: 1.4822 | Accuracy: 97.75% :   9%|▉         | 14/150 [00:00<00:07, 17.24it/s][A
Loss: 1.4707 | Accuracy: 99.25% :   9%|▉         | 14/150 [00:00<00:07, 17.24it/s][A
Loss: 1.4707 | Accuracy: 99.25% :  11%|█         | 16/150 [00:00<00:07, 17.30it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  11%|█         | 16/150 [00:00<00:07, 17.30it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  11%|█         | 16/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.35it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.35it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.35it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.41it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.41it/s][A
Loss: 1.4700 | Accuracy: 99.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.41it/s][A
Loss: 1.4700 | Accuracy: 99.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.45it/s][A
Loss: 1.4682 | Accuracy: 99.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.45it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.45it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.49it/s][A
Loss: 1.4679 | Accuracy: 99.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.49it/s][A
Loss: 1.4744 | Accuracy: 98.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.49it/s][A
Loss: 1.4744 | Accuracy: 98.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.47it/s][A
Loss: 1.4666 | Accuracy: 99.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.47it/s][A
Loss: 1.4732 | Accuracy: 98.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.47it/s][A
Loss: 1.4732 | Accuracy: 98.75% :  19%|█▊        | 28/150 [00:01<00:06, 17.49it/s][A
Loss: 1.4685 | Accuracy: 99.25% :  19%|█▊        | 28/150 [00:01<00:06, 17.49it/s][A
Loss: 1.4664 | Accuracy: 99.50% :  19%|█▊        | 28/150 [00:01<00:06, 17.49it/s][A
Loss: 1.4664 | Accuracy: 99.50% :  20%|██        | 30/150 [00:01<00:06, 17.50it/s][A
Loss: 1.4734 | Accuracy: 99.00% :  20%|██        | 30/150 [00:01<00:06, 17.50it/s][A
Loss: 1.4728 | Accuracy: 98.75% :  20%|██        | 30/150 [00:01<00:06, 17.50it/s][A
Loss: 1.4728 | Accuracy: 98.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.53it/s][A
Loss: 1.4766 | Accuracy: 98.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.53it/s][A
Loss: 1.4718 | Accuracy: 99.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.53it/s][A
Loss: 1.4718 | Accuracy: 99.00% :  23%|██▎       | 34/150 [00:01<00:06, 17.53it/s][A
Loss: 1.4680 | Accuracy: 99.50% :  23%|██▎       | 34/150 [00:02<00:06, 17.53it/s][A
Loss: 1.4776 | Accuracy: 98.25% :  23%|██▎       | 34/150 [00:02<00:06, 17.53it/s][A
Loss: 1.4776 | Accuracy: 98.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.53it/s][A
Loss: 1.4758 | Accuracy: 98.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.53it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.53it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.51it/s][A
Loss: 1.4736 | Accuracy: 98.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.51it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.51it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.53it/s][A
Loss: 1.4765 | Accuracy: 98.50% :  27%|██▋       | 40/150 [00:02<00:06, 17.53it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.53it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.43it/s][A
Loss: 1.4847 | Accuracy: 97.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.43it/s][A
Loss: 1.4726 | Accuracy: 98.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.43it/s][A
Loss: 1.4726 | Accuracy: 98.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.43it/s][A
Loss: 1.4851 | Accuracy: 97.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.43it/s][A
Loss: 1.4892 | Accuracy: 97.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.43it/s][A
Loss: 1.4892 | Accuracy: 97.00% :  31%|███       | 46/150 [00:02<00:05, 17.46it/s][A
Loss: 1.4736 | Accuracy: 98.75% :  31%|███       | 46/150 [00:02<00:05, 17.46it/s][A
